BuyHold,Strategy_gross,Strategy_net,Turnover,TxCost
,,,,
-0.01099963605293941,-0.0,-0.0,0.0,0.0
0.00041211871861968064,0.00041211871861968064,-0.0005878812813803194,1.0,0.001
-0.019558447957922165,-0.019558447957922165,-0.019558447957922165,0.0,0.0
0.028977919960195386,0.028977919960195386,0.028977919960195386,0.0,0.0
-0.002040496765064903,-0.002040496765064903,-0.002040496765064903,0.0,0.0
-0.0026585694001572957,-0.0026585694001572957,-0.0026585694001572957,0.0,0.0
0.009072880890751867,0.009072880890751867,0.009072880890751867,0.0,0.0
0.03901240367555703,0.03901240367555703,0.03901240367555703,0.0,0.0
0.011000502182779925,0.011000502182779925,0.011000502182779925,0.0,0.0
-0.018714741019826953,-0.018714741019826953,-0.018714741019826953,0.0,0.0
0.00039405119680169243,0.00039405119680169243,0.00039405119680169243,0.0,0.0
-0.009753907087388991,-0.009753907087388991,-0.009753907087388991,0.0,0.0
0.007810654499106118,0.007810654499106118,0.007810654499106118,0.0,0.0
0.03904423533357182,0.03904423533357182,0.03904423533357182,0.0,0.0
-0.004227839021725632,-0.004227839021725632,-0.004227839021725632,0.0,0.0
-0.009446499878222658,-0.009446499878222658,-0.009446499878222658,0.0,0.0
0.0034196615442685374,0.0034196615442685374,0.0034196615442685374,0.0,0.0
-0.002687979847696531,-0.002687979847696531,-0.002687979847696531,0.0,0.0
0.0019252790233714734,0.0019252790233714734,0.0019252790233714734,0.0,0.0
0.006869229828526668,0.006869229828526668,0.006869229828526668,0.0,0.0
-0.004961911546401909,-0.004961911546401909,-0.004961911546401909,0.0,0.0
0.0058497350739059595,0.0058497350739059595,0.0058497350739059595,0.0,0.0
-0.026693456925761083,-0.026693456925761083,-0.026693456925761083,0.0,0.0
0.0396197900192532,0.0396197900192532,0.0396197900192532,0.0,0.0
-0.020209580567938867,-0.020209580567938867,-0.020209580567938867,0.0,0.0
0.015337742801892817,0.015337742801892817,0.015337742801892817,0.0,0.0
-0.004735386538499031,-0.004735386538499031,-0.004735386538499031,0.0,0.0
0.003378354651259796,0.003378354651259796,0.003378354651259796,0.0,0.0
0.04893497299252947,0.04893497299252947,0.04893497299252947,0.0,0.0
-0.01903158312907638,-0.01903158312907638,-0.01903158312907638,0.0,0.0
0.006456365247117901,0.006456365247117901,0.006456365247117901,0.0,0.0
-0.006873233808975643,-0.006873233808975643,-0.006873233808975643,0.0,0.0
-0.03455752004724,-0.03455752004724,-0.03455752004724,0.0,0.0
-0.007598349269195115,-0.007598349269195115,-0.007598349269195115,0.0,0.0
0.008475333030016907,0.008475333030016907,0.008475333030016907,0.0,0.0
-0.0032470615268626046,-0.0032470615268626046,-0.0032470615268626046,0.0,0.0
0.016431911741533467,0.016431911741533467,0.016431911741533467,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.00853092096566943,0.00853092096566943,0.00853092096566943,0.0,0.0
0.015702129895792227,0.015702129895792227,0.015702129895792227,0.0,0.0
0.03096539579537949,0.03096539579537949,0.03096539579537949,0.0,0.0
-0.00035693559633631633,-0.00035693559633631633,-0.00035693559633631633,0.0,0.0
0.005178654249482051,0.005178654249482051,0.005178654249482051,0.0,0.0
0.01394637104133234,0.01394637104133234,0.01394637104133234,0.0,0.0
0.005344094807125055,0.005344094807125055,0.005344094807125055,0.0,0.0
0.02592472183537531,0.02592472183537531,0.02592472183537531,0.0,0.0
0.016605725500093094,0.016605725500093094,0.016605725500093094,0.0,0.0
-0.0022977126910792567,-0.0022977126910792567,-0.0022977126910792567,0.0,0.0
-0.0008374269527469114,-0.0008374269527469114,-0.0008374269527469114,0.0,0.0
0.0023891488328133814,0.0023891488328133814,0.0023891488328133814,0.0,0.0
-0.009699682342230842,-0.009699682342230842,-0.009699682342230842,0.0,0.0
-0.01920910753671179,-0.01920910753671179,-0.01920910753671179,0.0,0.0
0.012827348342371758,0.012827348342371758,0.012827348342371758,0.0,0.0
0.01959218305674404,0.01959218305674404,0.01959218305674404,0.0,0.0
-0.016006101090878966,-0.016006101090878966,-0.016006101090878966,0.0,0.0
0.004193551240354809,0.004193551240354809,0.004193551240354809,0.0,0.0
0.012106779174109406,0.012106779174109406,0.012106779174109406,0.0,0.0
0.0018754134328913263,0.0018754134328913263,0.0018754134328913263,0.0,0.0
0.010982775688676893,0.010982775688676893,0.010982775688676893,0.0,0.0
0.005349200473466542,0.005349200473466542,0.005349200473466542,0.0,0.0
0.031352449311847996,0.031352449311847996,0.031352449311847996,0.0,0.0
-0.018652195540231786,-0.018652195540231786,-0.018652195540231786,0.0,0.0
-0.006915503850326132,-0.006915503850326132,-0.006915503850326132,0.0,0.0
0.013682531537463793,0.013682531537463793,0.013682531537463793,0.0,0.0
0.0014061315245499362,0.0014061315245499362,0.0014061315245499362,0.0,0.0
-0.005375327303009381,-0.005375327303009381,-0.005375327303009381,0.0,0.0
0.008751942483107067,0.008751942483107067,0.008751942483107067,0.0,0.0
0.010995383313077145,0.010995383313077145,0.010995383313077145,0.0,0.0
-0.009412430141261807,-0.009412430141261807,-0.009412430141261807,0.0,0.0
-0.04104132085272594,-0.04104132085272594,-0.04104132085272594,0.0,0.0
0.032347914660726174,0.032347914660726174,0.032347914660726174,0.0,0.0
-0.009799293177136126,-0.009799293177136126,-0.009799293177136126,0.0,0.0
0.0010993514598764964,0.0010993514598764964,0.0010993514598764964,0.0,0.0
-0.03815932294900859,-0.03815932294900859,-0.03815932294900859,0.0,0.0
0.016495299263061147,0.016495299263061147,0.016495299263061147,0.0,0.0
0.028294094831441186,0.028294094831441186,0.028294094831441186,0.0,0.0
0.014688828819107824,0.014688828819107824,0.014688828819107824,0.0,0.0
0.013917521756608098,0.013917521756608098,0.013917521756608098,0.0,0.0
-0.01046177103510959,-0.01046177103510959,-0.01046177103510959,0.0,0.0
0.04523231498131164,0.04523231498131164,0.04523231498131164,0.0,0.0
0.018709184363656206,0.018709184363656206,0.018709184363656206,0.0,0.0
0.017357874833259013,0.017357874833259013,0.017357874833259013,0.0,0.0
-0.006457653214891779,-0.006457653214891779,-0.006457653214891779,0.0,0.0
0.07020462929149107,0.07020462929149107,0.07020462929149107,0.0,0.0
0.023396042418981633,0.023396042418981633,0.023396042418981633,0.0,0.0
0.06113240692247657,0.06113240692247657,0.06113240692247657,0.0,0.0
-0.019065717276635308,-0.019065717276635308,-0.019065717276635308,0.0,0.0
-0.04739235586504986,-0.04739235586504986,-0.04739235586504986,0.0,0.0
-0.07069744602496764,-0.07069744602496764,-0.07069744602496764,0.0,0.0
-0.04109332749178529,-0.04109332749178529,-0.04109332749178529,0.0,0.0
0.021370011542170442,0.021370011542170442,0.021370011542170442,0.0,0.0
-0.05566561110676904,-0.05566561110676904,-0.05566561110676904,0.0,0.0
0.06916059565618782,0.06916059565618782,0.06916059565618782,0.0,0.0
0.023549300814780905,0.023549300814780905,0.023549300814780905,0.0,0.0
-0.03812901572989069,-0.03812901572989069,-0.03812901572989069,0.0,0.0
0.07002895128770148,0.07002895128770148,0.07002895128770148,0.0,0.0
-0.039436086883759214,-0.039436086883759214,-0.039436086883759214,0.0,0.0
-0.026528580675713953,-0.026528580675713953,-0.026528580675713953,0.0,0.0
-0.07743188989804473,-0.07743188989804473,-0.07743188989804473,0.0,0.0
0.06372199687987523,0.06372199687987523,0.06372199687987523,0.0,0.0
-0.05595964659458197,-0.05595964659458197,-0.05595964659458197,0.0,0.0
-0.12236784184683946,-0.12236784184683946,-0.12236784184683946,0.0,0.0
0.11340209196651574,0.11340209196651574,0.11340209196651574,0.0,0.0
-0.18452106559688208,-0.18452106559688208,-0.18452106559688208,0.0,0.0
0.10626266753904856,0.10626266753904856,0.10626266753904856,0.0,0.0
-0.06650688190613818,-0.06650688190613818,-0.06650688190613818,0.0,0.0
0.05004436540480128,0.05004436540480128,0.05004436540480128,0.0,0.0
-0.033901558090334794,-0.033901558090334794,-0.033901558090334794,0.0,0.0
0.033730437696295246,0.033730437696295246,0.033730437696295246,0.0,0.0
0.17156406056216644,0.17156406056216644,0.17156406056216644,0.0,0.0
-0.014286748229859092,-0.014286748229859092,-0.014286748229859092,0.0,0.0
0.04730875588034089,0.04730875588034089,0.04730875588034089,0.0,0.0
-0.0175322989646588,-0.0175322989646588,-0.0175322989646588,0.0,0.0
0.050884440563863986,0.050884440563863986,0.050884440563863986,0.0,0.0
-0.007492743911546418,-0.007492743911546418,-0.007492743911546418,0.0,0.0
-0.07788324764889831,-0.07788324764889831,-0.07788324764889831,0.0,0.0
0.051014216372985866,0.051014216372985866,0.051014216372985866,0.0,0.0
-0.045249913199993386,-0.045249913199993386,-0.045249913199993386,0.0,0.0
0.10040586077814417,0.10040586077814417,0.10040586077814417,0.0,0.0
-0.03491061084385183,-0.03491061084385183,-0.03491061084385183,0.0,0.0
0.030575599521088348,0.030575599521088348,0.030575599521088348,0.0,0.0
-0.014983945235078289,-0.014983945235078289,-0.014983945235078289,0.0,0.0
0.026240526204085457,0.026240526204085457,0.026240526204085457,0.0,0.0
0.0522513731467007,0.0522513731467007,0.0522513731467007,0.0,0.0
-0.010952783474556638,-0.010952783474556638,-0.010952783474556638,0.0,0.0
0.049351917150650904,0.049351917150650904,0.049351917150650904,0.0,0.0
-0.008076019068432472,-0.008076019068432472,-0.008076019068432472,0.0,0.0
-0.018028032049427267,-0.018028032049427267,-0.018028032049427267,0.0,0.0
-0.061104477822978454,-0.061104477822978454,-0.061104477822978454,0.0,0.0
0.06174179906598165,0.06174179906598165,0.06174179906598165,0.0,0.0
-0.0074785272592877705,-0.0074785272592877705,-0.0074785272592877705,0.0,0.0
0.019647088920069722,0.019647088920069722,0.019647088920069722,0.0,0.0
0.02586434865575149,0.02586434865575149,0.02586434865575149,0.0,0.0
-0.019254254187810238,-0.019254254187810238,-0.019254254187810238,0.0,0.0
0.024368591855557176,0.024368591855557176,0.024368591855557176,0.0,0.0
-0.020706406631489704,-0.020706406631489704,-0.020706406631489704,0.0,0.0
-0.03250302720098763,-0.03250302720098763,-0.03250302720098763,0.0,0.0
0.030094307738304238,0.030094307738304238,0.030094307738304238,0.0,0.0
0.008410586694386879,0.008410586694386879,0.008410586694386879,0.0,0.0
0.013787736010769214,0.013787736010769214,0.013787736010769214,0.0,0.0
0.02377516662347401,0.02377516662347401,0.02377516662347401,0.0,0.0
0.02502702021434189,0.02502702021434189,0.02502702021434189,0.0,0.0
0.032383687918756676,0.032383687918756676,0.032383687918756676,0.0,0.0
-0.03260778358293004,-0.03260778358293004,-0.03260778358293004,0.0,0.0
-0.0028835412956704776,-0.0028835412956704776,-0.0028835412956704776,0.0,0.0
0.032197889820147596,0.032197889820147596,0.032197889820147596,0.0,0.0
0.05731260468200561,0.05731260468200561,0.05731260468200561,0.0,0.0
0.03056269643686993,0.03056269643686993,0.03056269643686993,0.0,0.0
0.006314307887573589,0.006314307887573589,0.006314307887573589,0.0,0.0
0.018681325251761027,0.018681325251761027,0.018681325251761027,0.0,0.0
-0.021711107855046707,-0.021711107855046707,-0.021711107855046707,0.0,0.0
0.02860314446088963,0.02860314446088963,0.02860314446088963,0.0,0.0
-0.034177997291849116,-0.034177997291849116,-0.034177997291849116,0.0,0.0
-0.022081386075405218,-0.022081386075405218,-0.022081386075405218,0.0,0.0
-0.004486892513660301,-0.004486892513660301,-0.004486892513660301,0.0,0.0
0.045776096294363855,0.045776096294363855,0.045776096294363855,0.0,0.0
-0.007802558092355194,-0.007802558092355194,-0.007802558092355194,0.0,0.0
0.0021575116090712942,0.0021575116090712942,0.0021575116090712942,0.0,0.0
-0.0063168330470689815,-0.0063168330470689815,-0.0063168330470689815,0.0,0.0
0.00011396013883935296,0.00011396013883935296,0.00011396013883935296,0.0,0.0
0.017509988384812214,0.017509988384812214,0.017509988384812214,0.0,0.0
-0.012892580812739363,-0.012892580812739363,-0.012892580812739363,0.0,0.0
0.027370748368438225,0.027370748368438225,0.027370748368438225,0.0,0.0
0.03545726236493518,0.03545726236493518,0.03545726236493518,0.0,0.0
-0.060906420230621094,-0.060906420230621094,-0.060906420230621094,0.0,0.0
0.015489759589524255,0.015489759589524255,0.015489759589524255,0.0,0.0
0.02700769395893321,0.02700769395893321,0.02700769395893321,0.0,0.0
-0.011472845093280282,-0.011472845093280282,-0.011472845093280282,0.0,0.0
0.018470798671966326,0.018470798671966326,0.018470798671966326,0.0,0.0
-0.0019492723017170421,-0.0019492723017170421,-0.0019492723017170421,0.0,0.0
0.004692019953878024,0.004692019953878024,0.004692019953878024,0.0,0.0
0.028668219133359818,0.028668219133359818,0.028668219133359818,0.0,0.0
-0.008056680592959164,-0.008056680592959164,-0.008056680592959164,0.0,0.0
-0.022698048132089088,-0.022698048132089088,-0.022698048132089088,0.0,0.0
0.027556198717592073,0.027556198717592073,0.027556198717592073,0.0,0.0
-0.0353000294808824,-0.0353000294808824,-0.0353000294808824,0.0,0.0
0.004915147881895177,0.004915147881895177,0.004915147881895177,0.0,0.0
0.032364156562444624,0.032364156562444624,0.032364156562444624,0.0,0.0
0.0033955939483758524,0.0033955939483758524,0.0033955939483758524,0.0,0.0
0.008630637105113026,0.008630637105113026,0.008630637105113026,0.0,0.0
0.0236156240739529,0.0236156240739529,0.0236156240739529,0.0,0.0
0.003303218177424405,0.003303218177424405,0.003303218177424405,0.0,0.0
0.03487210234719962,0.03487210234719962,0.03487210234719962,0.0,0.0
0.028680466098432777,0.028680466098432777,0.028680466098432777,0.0,0.0
-0.002830939133761534,-0.002830939133761534,-0.002830939133761534,0.0,0.0
-0.0407472004680709,-0.0407472004680709,-0.0407472004680709,0.0,0.0
0.03230636602211878,0.03230636602211878,0.03230636602211878,0.0,0.0
-0.014431102802359597,-0.014431102802359597,-0.014431102802359597,0.0,0.0
-0.009044407635458218,-0.009044407635458218,-0.009044407635458218,0.0,0.0
0.006586298275296665,0.006586298275296665,0.006586298275296665,0.0,0.0
0.03031419153652104,0.03031419153652104,0.03031419153652104,0.0,0.0
-0.01733946976047851,-0.01733946976047851,-0.01733946976047851,0.0,0.0
0.010674561946744765,0.010674561946744765,0.010674561946744765,0.0,0.0
-0.029601104981794912,-0.029601104981794912,-0.029601104981794912,0.0,0.0
0.006392039081436263,0.006392039081436263,0.006392039081436263,0.0,0.0
0.02226655157387092,0.02226655157387092,0.02226655157387092,0.0,0.0
-0.019766830777411926,-0.019766830777411926,-0.019766830777411926,0.0,0.0
0.024472827560627186,0.024472827560627186,0.024472827560627186,0.0,0.0
0.014189664850948303,0.014189664850948303,0.014189664850948303,0.0,0.0
7.067504766955501e-05,7.067504766955501e-05,7.067504766955501e-05,0.0,0.0
0.03725934323002522,0.03725934323002522,0.03725934323002522,0.0,0.0
0.019754055650240687,0.019754055650240687,0.019754055650240687,0.0,0.0
0.005254945920433185,0.005254945920433185,0.005254945920433185,0.0,0.0
0.004319212067208866,0.004319212067208866,0.004319212067208866,0.0,0.0
-0.011997636886649676,-0.011997636886649676,-0.011997636886649676,0.0,0.0
-0.003080663507546322,-0.003080663507546322,-0.003080663507546322,0.0,0.0
-0.02821288782726239,-0.02821288782726239,-0.02821288782726239,0.0,0.0
0.05440085843737652,0.05440085843737652,0.05440085843737652,0.0,0.0
0.0002402028275352297,0.0002402028275352297,0.0002402028275352297,0.0,0.0
0.01057416262341504,0.01057416262341504,0.01057416262341504,0.0,0.0
0.06684527707712173,0.06684527707712173,0.06684527707712173,0.0,0.0
-0.006180421877835629,-0.006180421877835629,-0.006180421877835629,0.0,0.0
-0.009970742364792007,-0.009970742364792007,-0.009970742364792007,0.0,0.0
0.00020581216388504409,0.00020581216388504409,0.00020581216388504409,0.0,0.0
0.044683494344994745,0.044683494344994745,0.044683494344994745,0.0,0.0
0.0028974219975042015,0.0028974219975042015,0.0028974219975042015,0.0,0.0
0.0023387414032900455,0.0023387414032900455,0.0023387414032900455,0.0,0.0
0.001803920356143296,0.001803920356143296,0.001803920356143296,0.0,0.0
-0.011332668137887247,-0.011332668137887247,-0.011332668137887247,0.0,0.0
0.04113803612999534,0.04113803612999534,0.04113803612999534,0.0,0.0
0.017246408262731494,0.017246408262731494,0.017246408262731494,0.0,0.0
0.03369347508929499,0.03369347508929499,0.03369347508929499,0.0,0.0
0.03802180319048731,0.03802180319048731,0.03802180319048731,0.0,0.0
-0.09277507061059209,-0.09277507061059209,-0.09277507061059209,0.0,0.0
-0.03019488166914397,-0.03019488166914397,-0.03019488166914397,0.0,0.0
-0.056209199162723156,-0.056209199162723156,-0.056209199162723156,0.0,0.0
0.06732142474316838,0.06732142474316838,0.06732142474316838,0.0,0.0
-0.03171449663378345,-0.03171449663378345,-0.03171449663378345,0.0,0.0
-0.011959918087158905,-0.011959918087158905,-0.011959918087158905,0.0,0.0
0.05818143988548519,0.05818143988548519,0.05818143988548519,0.0,0.0
0.009225386473009856,0.009225386473009856,0.009225386473009856,0.0,0.0
-0.036679384586023156,-0.036679384586023156,-0.036679384586023156,0.0,0.0
-0.004075300809297078,-0.004075300809297078,-0.004075300809297078,0.0,0.0
-0.02200417992848447,-0.02200417992848447,-0.02200417992848447,0.0,0.0
0.026909068822403404,0.026909068822403404,0.026909068822403404,0.0,0.0
0.009626562814862183,0.009626562814862183,0.009626562814862183,0.0,0.0
-0.040671789411747206,-0.040671789411747206,-0.040671789411747206,0.0,0.0
0.0184966917163083,0.0184966917163083,0.0184966917163083,0.0,0.0
0.04257789772036702,0.04257789772036702,0.04257789772036702,0.0,0.0
0.012525352403705448,0.012525352403705448,0.012525352403705448,0.0,0.0
0.014633796614589745,0.014633796614589745,0.014633796614589745,0.0,0.0
0.023042242882453046,0.023042242882453046,0.023042242882453046,0.0,0.0
0.006207963745616052,0.006207963745616052,0.006207963745616052,0.0,0.0
-0.04056328049510749,-0.04056328049510749,-0.04056328049510749,0.0,0.0
0.044421920923548575,0.044421920923548575,0.044421920923548575,0.0,0.0
0.00689018246282358,0.00689018246282358,0.00689018246282358,0.0,0.0
0.01656182293695485,0.01656182293695485,0.01656182293695485,0.0,0.0
-0.008969503742076834,-0.008969503742076834,-0.008969503742076834,0.0,0.0
-0.005491774882917966,-0.005491774882917966,-0.005491774882917966,0.0,0.0
0.03365949682458158,0.03365949682458158,0.03365949682458158,0.0,0.0
0.0015641639371288818,0.0015641639371288818,0.0015641639371288818,0.0,0.0
-0.010738100041320475,-0.010738100041320475,-0.010738100041320475,0.0,0.0
-0.008886186172674893,-0.008886186172674893,-0.008886186172674893,0.0,0.0
-0.011345616195389319,-0.011345616195389319,-0.011345616195389319,0.0,0.0
-0.0227164388588883,-0.0227164388588883,-0.0227164388588883,0.0,0.0
0.010946102799199497,0.010946102799199497,0.010946102799199497,0.0,0.0
-0.008849117699405995,-0.008849117699405995,-0.008849117699405995,0.0,0.0
-0.012107332967216,-0.012107332967216,-0.012107332967216,0.0,0.0
0.017158218593338104,0.017158218593338104,0.017158218593338104,0.0,0.0
-0.033038510276436006,-0.033038510276436006,-0.033038510276436006,0.0,0.0
0.019442603300316996,0.019442603300316996,0.019442603300316996,0.0,0.0
-0.05745801182088617,-0.05745801182088617,-0.05745801182088617,0.0,0.0
0.03144077889718644,0.03144077889718644,0.03144077889718644,0.0,0.0
-0.03762281080698382,-0.03762281080698382,-0.03762281080698382,0.0,0.0
0.0037297398156765915,0.0037297398156765915,0.0037297398156765915,0.0,0.0
0.034874595399129626,0.034874595399129626,0.034874595399129626,0.0,0.0
0.05950677954956807,0.05950677954956807,0.05950677954956807,0.0,0.0
0.026514808741157303,0.026514808741157303,0.026514808741157303,0.0,0.0
0.0283897358216485,0.0283897358216485,0.0283897358216485,0.0,0.0
-0.06395073067077883,-0.06395073067077883,-0.06395073067077883,0.0,0.0
-0.06314761896708543,-0.06314761896708543,-0.06314761896708543,0.0,0.0
0.050743967408711566,0.050743967408711566,0.050743967408711566,0.0,0.0
0.002888129569331266,0.002888129569331266,0.002888129569331266,0.0,0.0
-0.011871673277994654,-0.011871673277994654,-0.011871673277994654,0.0,0.0
0.016413471465616336,0.016413471465616336,0.016413471465616336,0.0,0.0
-0.006880885233036982,-0.006880885233036982,-0.006880885233036982,0.0,0.0
0.0004841718078743007,0.0004841718078743007,0.0004841718078743007,0.0,0.0
0.0008563286153582261,0.0008563286153582261,0.0008563286153582261,0.0,0.0
-0.02622712577908015,-0.02622712577908015,-0.02622712577908015,0.0,0.0
0.0039922508353185115,0.0039922508353185115,0.0039922508353185115,0.0,0.0
-0.013869781106404244,-0.013869781106404244,-0.013869781106404244,0.0,0.0
0.021377245951013535,0.021377245951013535,0.021377245951013535,0.0,0.0
0.0020020686332051785,0.0020020686332051785,0.0020020686332051785,0.0,0.0
0.010575963888922901,0.010575963888922901,0.010575963888922901,0.0,0.0
-0.0008578557503314821,-0.0008578557503314821,-0.0008578557503314821,0.0,0.0
0.011538240360838836,0.011538240360838836,0.011538240360838836,0.0,0.0
-0.010671812236330624,-0.010671812236330624,-0.010671812236330624,0.0,0.0
0.012111943121872581,0.012111943121872581,0.012111943121872581,0.0,0.0
0.003577228318078607,0.003577228318078607,0.003577228318078607,0.0,0.0
-0.018869241237882806,-0.018869241237882806,-0.018869241237882806,0.0,0.0
-0.03140479280591324,-0.03140479280591324,-0.03140479280591324,0.0,0.0
0.0032094242700035913,0.0032094242700035913,0.0032094242700035913,0.0,0.0
0.003160898739046125,0.003160898739046125,0.003160898739046125,0.0,0.0
0.02270755597803209,0.02270755597803209,0.02270755597803209,0.0,0.0
0.0038883688861224286,0.0038883688861224286,0.0038883688861224286,0.0,0.0
-0.008831946800185397,-0.008831946800185397,-0.008831946800185397,0.0,0.0
0.007457117727849738,0.007457117727849738,0.007457117727849738,0.0,0.0
-0.005190712581716994,-0.005190712581716994,-0.005190712581716994,0.0,0.0
0.004539589011782308,0.004539589011782308,0.004539589011782308,0.0,0.0
-0.004050426344813007,-0.004050426344813007,-0.004050426344813007,0.0,0.0
-0.020258662036888975,-0.020258662036888975,-0.020258662036888975,0.0,0.0
-0.0011915212786515195,-0.0011915212786515195,-0.0011915212786515195,0.0,0.0
-0.007214911533474533,-0.007214911533474533,-0.007214911533474533,0.0,0.0
0.003352727893244589,0.003352727893244589,0.003352727893244589,0.0,0.0
0.015645226995979034,0.015645226995979034,0.015645226995979034,0.0,0.0
