BuyHold,Strategy_gross,Strategy_net,Turnover,TxCost
-0.006903367906911706,-0.006903367906911706,-0.006903367906911706,0.0,0.0
0.004480929624976815,0.004480929624976815,0.004480929624976815,0.0,0.0
0.022210123822727468,0.022210123822727468,0.022210123822727468,0.0,0.0
-0.05895297592661575,-0.05895297592661575,-0.05895297592661575,0.0,0.0
0.057830302931066724,0.057830302931066724,0.057830302931066724,0.0,0.0
-0.005039870579614858,-0.005039870579614858,-0.005039870579614858,0.0,0.0
0.02596650176934978,0.02596650176934978,0.02596650176934978,0.0,0.0
-0.01003922857030537,-0.01003922857030537,-0.01003922857030537,0.0,0.0
0.0034853919176065506,0.0034853919176065506,0.0034853919176065506,0.0,0.0
-0.024498009450165004,-0.024498009450165004,-0.024498009450165004,0.0,0.0
-0.02581396265309477,-0.02581396265309477,-0.02581396265309477,0.0,0.0
0.012889490554441663,0.012889490554441663,0.012889490554441663,0.0,0.0
0.026141546653299264,0.026141546653299264,0.026141546653299264,0.0,0.0
0.03753987724355334,0.03753987724355334,0.03753987724355334,0.0,0.0
-0.011177305160159245,-0.011177305160159245,-0.011177305160159245,0.0,0.0
-0.0043208863224954985,-0.0043208863224954985,-0.0043208863224954985,0.0,0.0
-0.015966890417729585,-0.015966890417729585,-0.015966890417729585,0.0,0.0
-0.03851801006793831,-0.03851801006793831,-0.03851801006793831,0.0,0.0
0.010315224086632213,0.010315224086632213,0.010315224086632213,0.0,0.0
-0.004693101619805851,-0.004693101619805851,-0.004693101619805851,0.0,0.0
0.019034361216616613,0.019034361216616613,0.019034361216616613,0.0,0.0
0.024155743825829523,0.024155743825829523,0.024155743825829523,0.0,0.0
-0.001936163117069567,-0.001936163117069567,-0.001936163117069567,0.0,0.0
0.00988490171319123,0.00988490171319123,0.00988490171319123,0.0,0.0
-0.005360677188852803,-0.005360677188852803,-0.005360677188852803,0.0,0.0
0.06237577680721462,0.06237577680721462,0.06237577680721462,0.0,0.0
-0.012154752773975042,-0.012154752773975042,-0.012154752773975042,0.0,0.0
0.03512516096990104,0.03512516096990104,0.03512516096990104,0.0,0.0
0.032951239569700475,0.032951239569700475,0.032951239569700475,0.0,0.0
-0.0189825859616245,-0.0189825859616245,-0.0189825859616245,0.0,0.0
0.02466353840859714,0.02466353840859714,0.02466353840859714,0.0,0.0
-0.02767394843000548,-0.02767394843000548,-0.02767394843000548,0.0,0.0
-0.0051655797293672645,-0.0051655797293672645,-0.0051655797293672645,0.0,0.0
0.006574703233306778,0.006574703233306778,0.006574703233306778,0.0,0.0
-0.03823721885975939,-0.03823721885975939,-0.03823721885975939,0.0,0.0
-0.01488952853090253,-0.01488952853090253,-0.01488952853090253,0.0,0.0
0.02524390707330859,0.02524390707330859,0.02524390707330859,0.0,0.0
-0.08217800030826317,-0.08217800030826317,-0.08217800030826317,0.0,0.0
0.030584375763939242,0.030584375763939242,0.030584375763939242,0.0,0.0
0.009278427932216005,0.009278427932216005,0.009278427932216005,0.0,0.0
-0.0314628317640121,-0.0314628317640121,-0.0314628317640121,0.0,0.0
-0.04486711553278688,-0.04486711553278688,-0.04486711553278688,0.0,0.0
-0.03393275373280458,-0.03393275373280458,-0.03393275373280458,0.0,0.0
0.007376651390181843,0.007376651390181843,0.007376651390181843,0.0,0.0
-0.06967476408202555,-0.06967476408202555,-0.06967476408202555,0.0,0.0
0.0803330113461509,0.0803330113461509,0.0803330113461509,0.0,0.0
-0.0041529739566067425,-0.0041529739566067425,-0.0041529739566067425,0.0,0.0
0.042126752866319395,0.042126752866319395,0.042126752866319395,0.0,0.0
-0.010582095828665428,-0.010582095828665428,-0.010582095828665428,0.0,0.0
0.026077124735767176,0.026077124735767176,0.026077124735767176,0.0,0.0
0.007580975139468427,0.007580975139468427,0.007580975139468427,0.0,0.0
0.003761824340603681,0.003761824340603681,0.003761824340603681,0.0,0.0
-0.04637879955687918,-0.04637879955687918,-0.04637879955687918,0.0,0.0
0.009687674949746983,0.009687674949746983,0.009687674949746983,0.0,0.0
0.02650677022088077,0.02650677022088077,0.02650677022088077,0.0,0.0
-0.00875904312754927,-0.00875904312754927,-0.00875904312754927,0.0,0.0
-0.03272573424926628,-0.03272573424926628,-0.03272573424926628,0.0,0.0
-0.008522446103380377,-0.008522446103380377,-0.008522446103380377,0.0,0.0
0.0242515669400305,0.0242515669400305,0.0242515669400305,0.0,0.0
0.0084895633822899,0.0084895633822899,0.0084895633822899,0.0,0.0
-0.005908230734095188,-0.005908230734095188,-0.005908230734095188,0.0,0.0
0.03701919420805111,0.03701919420805111,0.03701919420805111,0.0,0.0
0.03472367488848116,0.03472367488848116,0.03472367488848116,0.0,0.0
0.012724570117604639,0.012724570117604639,0.012724570117604639,0.0,0.0
-0.009007953110449773,-0.009007953110449773,-0.009007953110449773,0.0,0.0
0.02034411430340799,0.02034411430340799,0.02034411430340799,0.0,0.0
0.012267137722159926,0.012267137722159926,0.012267137722159926,0.0,0.0
0.005797141123079719,0.005797141123079719,0.005797141123079719,0.0,0.0
0.056180498784024424,0.056180498784024424,0.056180498784024424,0.0,0.0
0.030935731103169495,0.030935731103169495,0.030935731103169495,0.0,0.0
-0.025670478556428233,-0.025670478556428233,-0.025670478556428233,0.0,0.0
0.05631025217506491,0.05631025217506491,0.05631025217506491,0.0,0.0
-0.01392740103633594,-0.01392740103633594,-0.01392740103633594,0.0,0.0
-0.03461108797615131,-0.03461108797615131,-0.03461108797615131,0.0,0.0
-0.012401013606728184,-0.012401013606728184,-0.012401013606728184,0.0,0.0
0.012474314548456489,0.012474314548456489,0.012474314548456489,0.0,0.0
-0.03321841104797296,-0.03321841104797296,-0.03321841104797296,0.0,0.0
0.027945582920272827,0.027945582920272827,0.027945582920272827,0.0,0.0
0.013936966726855404,0.013936966726855404,0.013936966726855404,0.0,0.0
-0.006218538370195592,-0.006218538370195592,-0.006218538370195592,0.0,0.0
-0.006826400103709829,-0.006826400103709829,-0.006826400103709829,0.0,0.0
0.003142064176100856,0.003142064176100856,0.003142064176100856,0.0,0.0
-0.02057128036254785,-0.02057128036254785,-0.02057128036254785,0.0,0.0
-0.011509306575026135,-0.011509306575026135,-0.011509306575026135,0.0,0.0
-0.03272285429361621,-0.03272285429361621,-0.03272285429361621,0.0,0.0
0.007473238092998713,0.007473238092998713,0.007473238092998713,0.0,0.0
0.004460956072544375,0.004460956072544375,0.004460956072544375,0.0,0.0
0.019916794282730077,0.019916794282730077,0.019916794282730077,0.0,0.0
-0.036895068025806,-0.036895068025806,-0.036895068025806,0.0,0.0
0.0028389940333415353,0.0028389940333415353,0.0028389940333415353,0.0,0.0
-0.0382875436557244,-0.0382875436557244,-0.0382875436557244,0.0,0.0
-0.006777552405155984,-0.006777552405155984,-0.006777552405155984,0.0,0.0
0.0422786902504686,0.0422786902504686,0.0422786902504686,0.0,0.0
-0.005441215436775115,-0.005441215436775115,-0.005441215436775115,0.0,0.0
-0.01057155869638704,-0.01057155869638704,-0.01057155869638704,0.0,0.0
0.0035675054252244376,0.0035675054252244376,0.0035675054252244376,0.0,0.0
0.03887090533861004,0.03887090533861004,0.03887090533861004,0.0,0.0
0.02595383562860798,0.02595383562860798,0.02595383562860798,0.0,0.0
0.041372759024969064,0.041372759024969064,0.041372759024969064,0.0,0.0
0.002289932142108153,0.002289932142108153,0.002289932142108153,0.0,0.0
0.0033391727111027336,0.0033391727111027336,0.0033391727111027336,0.0,0.0
-0.013503240139542294,-0.013503240139542294,-0.013503240139542294,0.0,0.0
0.04884427164768357,0.04884427164768357,0.04884427164768357,0.0,0.0
0.001231169961006584,0.001231169961006584,0.001231169961006584,0.0,0.0
0.03158691456012197,0.03158691456012197,0.03158691456012197,0.0,0.0
0.011413774537871957,0.011413774537871957,0.011413774537871957,0.0,0.0
0.03585780849382525,0.03585780849382525,0.03585780849382525,0.0,0.0
0.0023184711685488857,0.0023184711685488857,0.0023184711685488857,0.0,0.0
-0.009194705839076556,-0.009194705839076556,-0.009194705839076556,0.0,0.0
-0.005428648465962471,-0.005428648465962471,-0.005428648465962471,0.0,0.0
0.003845318244378282,0.003845318244378282,0.003845318244378282,0.0,0.0
0.022969709162237395,0.022969709162237395,0.022969709162237395,0.0,0.0
0.010855208061460786,0.010855208061460786,0.010855208061460786,0.0,0.0
-0.012777995768955663,-0.012777995768955663,-0.012777995768955663,0.0,0.0
0.0012226900061236279,0.0012226900061236279,0.0012226900061236279,0.0,0.0
0.04755681210846907,0.04755681210846907,0.04755681210846907,0.0,0.0
-0.0009916978091879525,-0.0009916978091879525,-0.0009916978091879525,0.0,0.0
-0.011347137496131254,-0.011347137496131254,-0.011347137496131254,0.0,0.0
0.024935720488578283,0.024935720488578283,0.024935720488578283,0.0,0.0
0.009027835547964047,0.009027835547964047,0.009027835547964047,0.0,0.0
0.007778894760654964,0.007778894760654964,0.007778894760654964,0.0,0.0
-0.009085807149754821,-0.009085807149754821,-0.009085807149754821,0.0,0.0
0.05012867877471128,0.05012867877471128,0.05012867877471128,0.0,0.0
0.0020889112393007725,0.0020889112393007725,0.0020889112393007725,0.0,0.0
-0.0012106864530151418,-0.0012106864530151418,-0.0012106864530151418,0.0,0.0
0.010473736727224292,0.010473736727224292,0.010473736727224292,0.0,0.0
0.013605627452137448,0.013605627452137448,0.013605627452137448,0.0,0.0
0.010323726106330033,0.010323726106330033,0.010323726106330033,0.0,0.0
-0.01578616919628484,-0.01578616919628484,-0.01578616919628484,0.0,0.0
-0.023022182815296444,-0.023022182815296444,-0.023022182815296444,0.0,0.0
0.007411078866156551,0.007411078866156551,0.007411078866156551,0.0,0.0
0.023054821802045655,0.023054821802045655,0.023054821802045655,0.0,0.0
-0.012797269836252845,-0.012797269836252845,-0.012797269836252845,0.0,0.0
-0.020172775470043924,-0.020172775470043924,-0.020172775470043924,0.0,0.0
-0.044112143302547424,-0.044112143302547424,-0.044112143302547424,0.0,0.0
-0.042457194110473995,-0.042457194110473995,-0.042457194110473995,0.0,0.0
0.03407031166953112,0.03407031166953112,0.03407031166953112,0.0,0.0
-0.008932200971264903,-0.008932200971264903,-0.008932200971264903,0.0,0.0
0.04287535253373442,0.04287535253373442,0.04287535253373442,0.0,0.0
0.009479698339484477,0.009479698339484477,0.009479698339484477,0.0,0.0
-0.0018373594934565363,-0.0018373594934565363,-0.0018373594934565363,0.0,0.0
-0.013498348219054379,-0.013498348219054379,-0.013498348219054379,0.0,0.0
-0.0044570281657629884,-0.0044570281657629884,-0.0044570281657629884,0.0,0.0
0.015357969505969571,0.015357969505969571,0.015357969505969571,0.0,0.0
0.008152680718360283,0.008152680718360283,0.008152680718360283,0.0,0.0
-0.008290315816509075,-0.008290315816509075,-0.008290315816509075,0.0,0.0
0.01287271645783461,0.01287271645783461,0.01287271645783461,0.0,0.0
0.0032912854391684565,0.0032912854391684565,0.0032912854391684565,0.0,0.0
0.023163963938935828,0.023163963938935828,0.023163963938935828,0.0,0.0
0.017904692839103342,0.017904692839103342,0.017904692839103342,0.0,0.0
-0.013131764911389898,-0.013131764911389898,-0.013131764911389898,0.0,0.0
-0.003486151498974799,-0.003486151498974799,-0.003486151498974799,0.0,0.0
-0.01768904519559522,-0.01768904519559522,-0.01768904519559522,0.0,0.0
-0.011888148964947498,-0.011888148964947498,-0.011888148964947498,0.0,0.0
0.010457539677880767,0.010457539677880767,0.010457539677880767,0.0,0.0
0.014217339571318321,0.014217339571318321,0.014217339571318321,0.0,0.0
-0.011789083203858408,-0.011789083203858408,-0.011789083203858408,0.0,0.0
-0.024661564809159375,-0.024661564809159375,-0.024661564809159375,0.0,0.0
-0.021482473480037734,-0.021482473480037734,-0.021482473480037734,0.0,0.0
0.03981124116353696,0.03981124116353696,0.03981124116353696,0.0,0.0
0.05141934337164278,0.05141934337164278,0.05141934337164278,0.0,0.0
0.054861476301202305,0.054861476301202305,0.054861476301202305,0.0,0.0
-0.0075144197209711106,-0.0075144197209711106,-0.0075144197209711106,0.0,0.0
0.01927222769319492,0.01927222769319492,0.01927222769319492,0.0,0.0
-0.006527570615460054,-0.006527570615460054,-0.006527570615460054,0.0,0.0
0.025738595325280667,0.025738595325280667,0.025738595325280667,0.0,0.0
0.0022972099011477898,0.0022972099011477898,0.0022972099011477898,0.0,0.0
-0.013180978467091986,-0.013180978467091986,-0.013180978467091986,0.0,0.0
0.0025016698857784903,0.0025016698857784903,0.0025016698857784903,0.0,0.0
-0.0020052493983698794,-0.0020052493983698794,-0.0020052493983698794,0.0,0.0
0.01995873073193466,0.01995873073193466,0.01995873073193466,0.0,0.0
-0.00792351329131502,-0.00792351329131502,-0.00792351329131502,0.0,0.0
-0.014252860923565813,-0.014252860923565813,-0.014252860923565813,0.0,0.0
-0.00725201307930512,-0.00725201307930512,-0.00725201307930512,0.0,0.0
0.013572624840202607,0.013572624840202607,0.013572624840202607,0.0,0.0
-0.014503097634687268,-0.014503097634687268,-0.014503097634687268,0.0,0.0
0.004062907385294912,0.004062907385294912,0.004062907385294912,0.0,0.0
0.004450984779200917,0.004450984779200917,0.004450984779200917,0.0,0.0
-0.004431261302590528,-0.004431261302590528,-0.004431261302590528,0.0,0.0
-0.015376316702049087,-0.015376316702049087,-0.015376316702049087,0.0,0.0
-0.03593610242600298,-0.03593610242600298,-0.03593610242600298,0.0,0.0
0.006299547863791943,0.006299547863791943,0.006299547863791943,0.0,0.0
0.03271186457448172,0.03271186457448172,0.03271186457448172,0.0,0.0
0.024657080371530693,0.024657080371530693,0.024657080371530693,0.0,0.0
-0.017836335056424013,-0.017836335056424013,-0.017836335056424013,0.0,0.0
-0.019066316678730044,-0.019066316678730044,-0.019066316678730044,0.0,0.0
-0.04436728235076659,-0.04436728235076659,-0.04436728235076659,0.0,0.0
-0.008792883043031607,-0.008792883043031607,-0.008792883043031607,0.0,0.0
0.009699318427531356,0.009699318427531356,0.009699318427531356,0.0,0.0
0.001255069169486367,0.001255069169486367,0.001255069169486367,0.0,0.0
-0.04869359556167541,-0.04869359556167541,-0.04869359556167541,0.0,0.0
0.03643833663498275,0.03643833663498275,0.03643833663498275,0.0,0.0
0.012175633911648553,0.012175633911648553,0.012175633911648553,0.0,0.0
0.018115675432844203,0.018115675432844203,0.018115675432844203,0.0,0.0
-0.011577643306626473,-0.011577643306626473,-0.011577643306626473,0.0,0.0
-0.006528770304071951,-0.006528770304071951,-0.006528770304071951,0.0,0.0
-0.0011595661669305812,-0.0011595661669305812,-0.0011595661669305812,0.0,0.0
0.012964923104004322,0.012964923104004322,0.012964923104004322,0.0,0.0
0.03854070302740009,0.03854070302740009,0.03854070302740009,0.0,0.0
0.005334032632721586,0.005334032632721586,0.005334032632721586,0.0,0.0
0.016467034461730812,0.016467034461730812,0.016467034461730812,0.0,0.0
0.003060091939496079,0.003060091939496079,0.003060091939496079,0.0,0.0
-0.008389387040865781,-0.008389387040865781,-0.008389387040865781,0.0,0.0
0.026647929838747197,0.026647929838747197,0.026647929838747197,0.0,0.0
0.0014983132501302787,0.0014983132501302787,0.0014983132501302787,0.0,0.0
0.019361140146033184,0.019361140146033184,0.019361140146033184,0.0,0.0
0.06695163499174117,0.06695163499174117,0.06695163499174117,0.0,0.0
-0.010762090177243167,-0.010762090177243167,-0.010762090177243167,0.0,0.0
0.020040334685821115,0.020040334685821115,0.020040334685821115,0.0,0.0
0.025099204251185947,0.025099204251185947,0.025099204251185947,0.0,0.0
0.010169214327135023,0.010169214327135023,0.010169214327135023,0.0,0.0
0.022224851503566567,0.022224851503566567,0.022224851503566567,0.0,0.0
0.007461912468947229,0.007461912468947229,0.007461912468947229,0.0,0.0
0.12042255200997154,0.12042255200997154,0.12042255200997154,0.0,0.0
-0.0016442286739886125,-0.0016442286739886125,-0.0016442286739886125,0.0,0.0
0.03535897116049558,0.03535897116049558,0.03535897116049558,0.0,0.0
-0.004772074208855948,-0.004772074208855948,-0.004772074208855948,0.0,0.0
-0.039077645437183506,-0.039077645437183506,-0.039077645437183506,0.0,0.0
0.0316030920314585,0.0316030920314585,0.0316030920314585,0.0,0.0
0.0,0.0,0.0,0.0,0.0
-0.012010333200437207,-0.012010333200437207,-0.012010333200437207,0.0,0.0
0.005928210220130348,0.005928210220130348,0.005928210220130348,0.0,0.0
-0.031188748826347035,-0.031188748826347035,-0.031188748826347035,0.0,0.0
0.0824988066060437,0.0824988066060437,0.0824988066060437,0.0,0.0
0.041357701385793755,0.041357701385793755,0.041357701385793755,0.0,0.0
-0.031196067584594922,-0.031196067584594922,-0.031196067584594922,0.0,0.0
-0.006571626621713955,-0.006571626621713955,-0.006571626621713955,0.0,0.0
0.02923211628915645,0.02923211628915645,0.02923211628915645,0.0,0.0
-0.03583895459455855,-0.03583895459455855,-0.03583895459455855,0.0,0.0
0.05945455199510863,0.05945455199510863,0.05945455199510863,0.0,0.0
-0.020973027644113906,-0.020973027644113906,-0.020973027644113906,0.0,0.0
-0.037861286618768086,-0.037861286618768086,-0.037861286618768086,0.0,0.0
0.02198186356294718,0.02198186356294718,0.02198186356294718,0.0,0.0
-0.04460549038417272,-0.04460549038417272,-0.04460549038417272,0.0,0.0
-0.021372985545357936,-0.021372985545357936,-0.021372985545357936,0.0,0.0
0.07956847842274417,0.07956847842274417,0.07956847842274417,0.0,0.0
-0.018533872304246746,-0.018533872304246746,-0.018533872304246746,0.0,0.0
-0.04197826364184143,-0.04197826364184143,-0.04197826364184143,0.0,0.0
-0.009576958444884598,-0.009576958444884598,-0.009576958444884598,0.0,0.0
-0.0674549085591778,-0.0674549085591778,-0.0674549085591778,0.0,0.0
0.006250009329891171,0.006250009329891171,0.006250009329891171,0.0,0.0
0.07488438057496549,0.07488438057496549,0.07488438057496549,0.0,0.0
-0.06802580896099175,-0.06802580896099175,-0.06802580896099175,0.0,0.0
-0.02064337596186827,-0.02064337596186827,-0.02064337596186827,0.0,0.0
-0.0029495133059045386,-0.0029495133059045386,-0.0029495133059045386,0.0,0.0
0.04891961522561239,0.04891961522561239,0.04891961522561239,0.0,0.0
0.011177906701328677,0.011177906701328677,0.011177906701328677,0.0,0.0
0.008163270611770912,0.008163270611770912,0.008163270611770912,0.0,0.0
0.0440283039972047,0.0440283039972047,0.0440283039972047,0.0,0.0
-0.02013240389244797,-0.02013240389244797,-0.02013240389244797,0.0,0.0
-0.010586442175015365,-0.010586442175015365,-0.010586442175015365,0.0,0.0
-0.013832732726631325,-0.013832732726631325,-0.013832732726631325,0.0,0.0
-0.005915070477078177,-0.005915070477078177,-0.005915070477078177,0.0,0.0
0.024140729444162456,0.024140729444162456,0.024140729444162456,0.0,0.0
-0.027588866935666756,-0.027588866935666756,-0.027588866935666756,0.0,0.0
-0.05756221628278391,-0.05756221628278391,-0.05756221628278391,0.0,0.0
0.020794145957191867,0.020794145957191867,0.020794145957191867,0.0,0.0
-0.033039954825826556,-0.033039954825826556,-0.033039954825826556,0.0,0.0
0.005615159725023577,0.005615159725023577,0.005615159725023577,0.0,0.0
0.015218988008081746,0.015218988008081746,0.015218988008081746,0.0,0.0
0.00654272002013534,0.00654272002013534,0.00654272002013534,0.0,0.0
-0.05085888021402052,-0.05085888021402052,-0.05085888021402052,0.0,0.0
0.013809884181821719,0.013809884181821719,0.013809884181821719,0.0,0.0
-0.03856432615960259,-0.03856432615960259,-0.03856432615960259,0.0,0.0
-0.03227407945208183,-0.03227407945208183,-0.03227407945208183,0.0,0.0
-0.03658215680430299,-0.03658215680430299,-0.03658215680430299,0.0,0.0
-0.03213247530895891,-0.03213247530895891,-0.03213247530895891,0.0,0.0
-8.559246622796834e-05,-8.559246622796834e-05,-8.559246622796834e-05,0.0,0.0
-0.04483990222492418,-0.04483990222492418,-0.04483990222492418,0.0,0.0
0.02006807222119611,0.02006807222119611,0.02006807222119611,0.0,0.0
-0.036360298217580245,-0.036360298217580245,-0.036360298217580245,0.0,0.0
0.04083099464899975,0.04083099464899975,0.04083099464899975,0.0,0.0
0.07206654438139615,0.07206654438139615,0.07206654438139615,0.0,0.0
0.006207659221538764,0.006207659221538764,0.006207659221538764,0.0,0.0
0.024514889934587503,0.024514889934587503,0.024514889934587503,0.0,0.0
-0.05126378031138601,-0.05126378031138601,-0.05126378031138601,0.0,0.0
0.01549217703307093,0.01549217703307093,0.01549217703307093,0.0,0.0
0.016817950776373047,0.016817950776373047,0.016817950776373047,0.0,0.0
0.015367231131990122,0.015367231131990122,0.015367231131990122,0.0,0.0
0.06360524039667137,0.06360524039667137,0.06360524039667137,0.0,0.0
-0.03299019262703995,-0.03299019262703995,-0.03299019262703995,0.0,0.0
-0.07260693104838856,-0.07260693104838856,-0.07260693104838856,0.0,0.0
0.013278466166133374,0.013278466166133374,0.013278466166133374,0.0,0.0
0.09181200251375565,0.09181200251375565,0.09181200251375565,0.0,0.0
0.0006036474150981075,0.0006036474150981075,0.0006036474150981075,0.0,0.0
-0.0755912464105728,-0.0755912464105728,-0.0755912464105728,0.0,0.0
-0.03529595867425073,-0.03529595867425073,-0.03529595867425073,0.0,0.0
-0.010659084129101326,-0.010659084129101326,-0.010659084129101326,0.0,0.0
-0.042881494757105676,-0.042881494757105676,-0.042881494757105676,0.0,0.0
0.060794192076106146,0.060794192076106146,0.060794192076106146,0.0,0.0
0.017222648138349506,0.017222648138349506,0.017222648138349506,0.0,0.0
0.00943810458927219,0.00943810458927219,0.00943810458927219,0.0,0.0
-0.03723597781604404,-0.03723597781604404,-0.03723597781604404,0.0,0.0
0.03182384851927211,0.03182384851927211,0.03182384851927211,0.0,0.0
-0.0208918533509459,-0.0208918533509459,-0.0208918533509459,0.0,0.0
-0.03280766689273029,-0.03280766689273029,-0.03280766689273029,0.0,0.0
-0.06906175993075003,-0.06906175993075003,-0.06906175993075003,0.0,0.0
0.007587076361990075,0.007587076361990075,0.007587076361990075,0.0,0.0
0.0697221111200308,0.0697221111200308,0.0697221111200308,0.0,0.0
-0.015468986566371412,-0.015468986566371412,-0.015468986566371412,0.0,0.0
-0.0246269340079317,-0.0246269340079317,-0.0246269340079317,0.0,0.0
-0.03484170914871931,-0.03484170914871931,-0.03484170914871931,0.0,0.0
0.07702770024597405,0.07702770024597405,0.07702770024597405,0.0,0.0
0.06629538818704384,0.06629538818704384,0.06629538818704384,0.0,0.0
0.011022207497244363,0.011022207497244363,0.011022207497244363,0.0,0.0
0.0681174798417814,0.0681174798417814,0.0681174798417814,0.0,0.0
