BuyHold,Strategy_gross,Strategy_net,Turnover,TxCost
0.010622567950064221,0.010622567950064221,0.010622567950064221,0.0,0.0
-0.007855190475809293,-0.007855190475809293,-0.007855190475809293,0.0,0.0
-0.03355446552892627,-0.03355446552892627,-0.03355446552892627,0.0,0.0
0.0981509537910612,0.0981509537910612,0.0981509537910612,0.0,0.0
-0.01627002508087405,-0.01627002508087405,-0.01627002508087405,0.0,0.0
0.019030733292734414,0.019030733292734414,0.019030733292734414,0.0,0.0
0.015485919521747826,0.015485919521747826,0.015485919521747826,0.0,0.0
-0.03371003382584015,-0.03371003382584015,-0.03371003382584015,0.0,0.0
-0.01459020319437021,-0.01459020319437021,-0.01459020319437021,0.0,0.0
-0.021036336610793183,-0.021036336610793183,-0.021036336610793183,0.0,0.0
0.024258717888455905,0.024258717888455905,0.024258717888455905,0.0,0.0
-0.052229510982987004,-0.052229510982987004,-0.052229510982987004,0.0,0.0
-0.05877132315729161,-0.05877132315729161,-0.05877132315729161,0.0,0.0
-0.008153475265996524,-0.008153475265996524,-0.008153475265996524,0.0,0.0
-0.044985227689928964,-0.044985227689928964,-0.044985227689928964,0.0,0.0
-0.05199167076825739,-0.05199167076825739,-0.05199167076825739,0.0,0.0
-0.01884387384941133,-0.01884387384941133,-0.01884387384941133,0.0,0.0
0.032505303326652024,0.032505303326652024,0.032505303326652024,0.0,0.0
-0.04256165706094028,-0.04256165706094028,-0.04256165706094028,0.0,0.0
0.024696798068250425,0.024696798068250425,0.024696798068250425,0.0,0.0
0.019051445542320966,0.019051445542320966,0.019051445542320966,0.0,0.0
-0.03225521876978987,-0.03225521876978987,-0.03225521876978987,0.0,0.0
-0.060469194883919664,-0.0,-0.001,1.0,0.001
-0.03309696967975895,-0.0,-0.0,0.0,0.0
0.01983066176152426,0.0,0.0,0.0,0.0
-0.055974437533190424,-0.0,-0.0,0.0,0.0
-0.01985274841891249,-0.0,-0.0,0.0,0.0
0.07423273033081546,0.0,0.0,0.0,0.0
-0.062430554462347465,-0.0,-0.0,0.0,0.0
0.05316231815086869,0.0,0.0,0.0,0.0
0.0035324708859199028,0.0,0.0,0.0,0.0
0.03734293192058846,0.0,0.0,0.0,0.0
-0.0732762054948557,-0.0,-0.0,0.0,0.0
-0.008968439374550274,-0.0,-0.0,0.0,0.0
-0.09236926755415675,-0.0,-0.0,0.0,0.0
0.03805306263318586,0.0,0.0,0.0,0.0
-0.05484530131722143,-0.0,-0.0,0.0,0.0
-0.027359957925254585,-0.0,-0.0,0.0,0.0
0.09465243244022159,0.0,0.0,0.0,0.0
-0.024963434891987935,-0.0,-0.0,0.0,0.0
0.0528843413847675,0.0,0.0,0.0,0.0
-0.06816275346341272,-0.0,-0.0,0.0,0.0
0.01098105220034995,0.0,0.0,0.0,0.0
-0.025111008145524916,-0.0,-0.0,0.0,0.0
0.012220289541931217,0.0,0.0,0.0,0.0
-0.04402919684921858,-0.0,-0.0,0.0,0.0
0.05082349529487851,0.0,0.0,0.0,0.0
0.05160498056744944,0.0,0.0,0.0,0.0
0.05377880298261695,0.0,0.0,0.0,0.0
-0.0073893254127651575,-0.0,-0.0,0.0,0.0
-0.01885189902857154,-0.0,-0.0,0.0,0.0
0.06943232274418443,0.0,0.0,0.0,0.0
-0.04450785703517324,-0.0,-0.0,0.0,0.0
0.003525450879387826,0.0,0.0,0.0,0.0
0.007452552408434121,0.0,0.0,0.0,0.0
-0.0144803987124138,-0.0,-0.0,0.0,0.0
-0.032175060517732446,-0.0,-0.0,0.0,0.0
-0.05950794821860017,-0.0,-0.0,0.0,0.0
-0.07817854537364599,-0.0,-0.0,0.0,0.0
0.012079029824942022,0.0,0.0,0.0,0.0
0.0436350375009098,0.0,0.0,0.0,0.0
-0.0560298154425769,-0.0,-0.0,0.0,0.0
0.01788351217947426,0.0,0.0,0.0,0.0
0.04319905178211236,0.0,0.0,0.0,0.0
-0.012435019881019471,-0.0,-0.0,0.0,0.0
-0.008251957560293621,-0.0,-0.0,0.0,0.0
0.055531578749093535,0.0,0.0,0.0,0.0
-0.015006541919421745,-0.0,-0.0,0.0,0.0
-0.052581426384768815,-0.0,-0.0,0.0,0.0
-0.0275311554985731,-0.0,-0.0,0.0,0.0
-0.02464289627309879,-0.0,-0.0,0.0,0.0
-0.041955292772068775,-0.0,-0.0,0.0,0.0
0.030365632981561363,0.0,0.0,0.0,0.0
0.011093361885270214,0.0,0.0,0.0,0.0
0.048116339099676386,0.0,0.0,0.0,0.0
-0.0012611742441009932,-0.0,-0.0,0.0,0.0
-0.043313546911235346,-0.0,-0.0,0.0,0.0
-0.004619877581910847,-0.0,-0.0,0.0,0.0
0.0054369204761648415,0.0,0.0,0.0,0.0
0.01371678258498732,0.0,0.0,0.0,0.0
0.02537076525889792,0.0,0.0,0.0,0.0
0.02150716478319703,0.0,0.0,0.0,0.0
0.055338576885662016,0.0,0.0,0.0,0.0
0.047963487779892455,0.0,0.0,0.0,0.0
0.013646376505650704,0.0,0.0,0.0,0.0
-0.040498670496320166,-0.0,-0.0,0.0,0.0
-0.017033187369141722,-0.0,-0.0,0.0,0.0
-0.02884156549648742,-0.0,-0.0,0.0,0.0
0.07602966367664554,0.0,0.0,0.0,0.0
0.01090507061195889,0.0,0.0,0.0,0.0
0.009953144989254037,0.0,0.0,0.0,0.0
0.015306039819849238,0.0,0.0,0.0,0.0
0.004609160316413119,0.0,0.0,0.0,0.0
0.019810043727328086,0.0,0.0,0.0,0.0
0.01704339231628893,0.0,0.0,0.0,0.0
-0.01176190027440227,-0.0,-0.0,0.0,0.0
-0.06298361703520938,-0.0,-0.0,0.0,0.0
-0.0397346493158508,-0.0,-0.0,0.0,0.0
0.05917116699755609,0.0,0.0,0.0,0.0
-0.008564893047287359,-0.0,-0.0,0.0,0.0
0.042748461205079025,0.0,0.0,0.0,0.0
0.01726451445071775,0.0,0.0,0.0,0.0
-0.008039141398301308,-0.0,-0.0,0.0,0.0
-0.028814600576662297,-0.0,-0.0,0.0,0.0
0.023888587294250252,0.0,0.0,0.0,0.0
-0.0492198891708755,-0.0,-0.0,0.0,0.0
-0.04566101516436982,-0.0,-0.0,0.0,0.0
0.008629990059268788,0.0,0.0,0.0,0.0
0.00238648572688982,0.0,0.0,0.0,0.0
0.04012330137855047,0.0,0.0,0.0,0.0
-0.09227957426094668,-0.0,-0.0,0.0,0.0
-0.028228718154866828,-0.0,-0.0,0.0,0.0
-0.02107462433250462,-0.0,-0.0,0.0,0.0
-0.02417891664805616,-0.0,-0.0,0.0,0.0
-0.0766529770268537,-0.0,-0.0,0.0,0.0
-0.020807918670887382,-0.0,-0.0,0.0,0.0
-0.013336197946646089,-0.0,-0.0,0.0,0.0
0.018794941959352496,0.0,0.0,0.0,0.0
0.020125350492299132,0.0,0.0,0.0,0.0
0.028377579711727385,0.0,0.0,0.0,0.0
0.00820168494627671,0.0,0.0,0.0,0.0
-0.09472591821631615,-0.0,-0.0,0.0,0.0
-0.00022845751766287226,-0.0,-0.0,0.0,0.0
-0.015158441892421215,-0.0,-0.0,0.0,0.0
0.02080584075629832,0.0,0.0,0.0,0.0
0.013941556694552215,0.0,0.0,0.0,0.0
-0.01539376976090534,-0.0,-0.0,0.0,0.0
0.006451194023058715,0.0,0.0,0.0,0.0
-0.05278652634149661,-0.0,-0.0,0.0,0.0
-0.003582369179676248,-0.0,-0.0,0.0,0.0
-0.023010735856552555,-0.0,-0.0,0.0,0.0
0.015129393571067684,0.0,0.0,0.0,0.0
0.026021129923895492,0.0,0.0,0.0,0.0
-0.040515117969028736,-0.0,-0.0,0.0,0.0
-0.00662843747109132,-0.0,-0.0,0.0,0.0
0.030727443146419953,0.0,0.0,0.0,0.0
0.05234975729083269,0.0,0.0,0.0,0.0
0.003189660129487626,0.0,0.0,0.0,0.0
-0.00598064344845195,-0.0,-0.0,0.0,0.0
-0.08027431239746086,-0.0,-0.0,0.0,0.0
-0.03362032984978558,-0.0,-0.0,0.0,0.0
-0.007197890318383915,-0.0,-0.0,0.0,0.0
-0.007422800403595997,-0.0,-0.0,0.0,0.0
0.03999997343259132,0.0,0.0,0.0,0.0
-0.06128737299253606,-0.0,-0.0,0.0,0.0
0.05887556508252212,0.0,0.0,0.0,0.0
0.0066454564189484255,0.0,0.0,0.0,0.0
0.007019410787877156,0.0,0.0,0.0,0.0
0.011866084917697695,0.0,0.0,0.0,0.0
0.022306093341284194,0.0,0.0,0.0,0.0
0.010669087715721393,0.0,0.0,0.0,0.0
0.05254381644724382,0.0,0.0,0.0,0.0
-0.02752449661839529,-0.0,-0.0,0.0,0.0
0.021712273123600134,0.0,0.0,0.0,0.0
0.04993936335581517,0.0,0.0,0.0,0.0
-0.024360341493522397,-0.0,-0.0,0.0,0.0
0.0034082828750992,0.0,0.0,0.0,0.0
-0.02392386122297907,-0.0,-0.0,0.0,0.0
0.01528088212627643,0.0,0.0,0.0,0.0
0.05476507454519308,0.0,0.0,0.0,0.0
0.010242963590061382,0.0,0.0,0.0,0.0
0.021047518999688597,0.0,0.0,0.0,0.0
-0.05656757812121982,-0.0,-0.0,0.0,0.0
0.1432926252418536,0.0,0.0,0.0,0.0
0.03663489689494259,0.0,0.0,0.0,0.0
-0.0019598234439653917,-0.0,-0.0,0.0,0.0
0.022767555129470374,0.0,0.0,0.0,0.0
-0.04536165512689927,-0.0,-0.0,0.0,0.0
-0.014644948806890379,-0.0,-0.0,0.0,0.0
-0.01709510865163033,-0.0,-0.0,0.0,0.0
-0.005970433537234476,-0.0,-0.0,0.0,0.0
0.04707170975009656,0.0,0.0,0.0,0.0
0.029991496519669036,0.0,0.0,0.0,0.0
-0.015073732979917542,-0.0,-0.0,0.0,0.0
-0.027227915088593124,-0.0,-0.0,0.0,0.0
-0.01187862531530448,-0.0,-0.0,0.0,0.0
0.08237925890254427,0.0,0.0,0.0,0.0
0.012527518022436235,0.0,0.0,0.0,0.0
-0.015115260686718868,-0.0,-0.0,0.0,0.0
-0.015761942808545704,-0.0,-0.0,0.0,0.0
-0.037507710594480326,-0.0,-0.0,0.0,0.0
0.008319334233542808,0.0,0.0,0.0,0.0
0.06507459660490977,0.0,0.0,0.0,0.0
-0.009785280671346541,-0.0,-0.0,0.0,0.0
0.03140990111283992,0.0,0.0,0.0,0.0
0.030624617252163144,0.0,0.0,0.0,0.0
-0.02202309000805891,-0.0,-0.0,0.0,0.0
-0.040851208522929894,-0.0,-0.0,0.0,0.0
-0.022475079773441764,-0.0,-0.0,0.0,0.0
-0.01912984173285137,-0.0,-0.0,0.0,0.0
-0.010397443896132175,-0.0,-0.0,0.0,0.0
0.025862594861757238,0.0,0.0,0.0,0.0
-0.07041985554153873,-0.0,-0.0,0.0,0.0
-0.008670786230812855,-0.0,-0.0,0.0,0.0
-0.07135332037913478,-0.0,-0.0,0.0,0.0
-0.006019416793206278,-0.0,-0.0,0.0,0.0
0.04039608447397436,0.0,0.0,0.0,0.0
0.000753329224938204,0.0,0.0,0.0,0.0
-0.020459911872290237,-0.0,-0.0,0.0,0.0
0.03031779483863284,0.0,0.0,0.0,0.0
-0.032815718595824106,-0.0,-0.0,0.0,0.0
0.04164038078638432,0.0,0.0,0.0,0.0
0.05175315940120084,0.0,0.0,0.0,0.0
0.017980598307219875,0.0,0.0,0.0,0.0
0.005782810936185712,0.0,0.0,0.0,0.0
0.031872900443663976,0.0,0.0,0.0,0.0
0.023499594742872665,0.0,0.0,0.0,0.0
0.04751779074598783,0.0,0.0,0.0,0.0
-0.01835969115808167,-0.0,-0.0,0.0,0.0
-0.03521882708423574,-0.0,-0.0,0.0,0.0
0.06406200128150186,0.0,0.0,0.0,0.0
0.07590105718163942,0.0,0.0,0.0,0.0
0.0037513466404435203,0.0,0.0,0.0,0.0
0.0030107701201751436,0.0030107701201751436,0.0020107701201751435,1.0,0.001
0.02478901770738684,0.02478901770738684,0.02478901770738684,0.0,0.0
0.02843137453386202,0.02843137453386202,0.02843137453386202,0.0,0.0
-0.05907181737069922,-0.05907181737069922,-0.05907181737069922,0.0,0.0
0.019570041698692364,0.019570041698692364,0.019570041698692364,0.0,0.0
0.07196597901546808,0.07196597901546808,0.07196597901546808,0.0,0.0
0.03657528663688403,0.03657528663688403,0.03657528663688403,0.0,0.0
-0.028052986815731984,-0.028052986815731984,-0.028052986815731984,0.0,0.0
-0.000521141988572893,-0.000521141988572893,-0.000521141988572893,0.0,0.0
0.05140116358540725,0.05140116358540725,0.05140116358540725,0.0,0.0
0.0014433417338852728,0.0014433417338852728,0.0014433417338852728,0.0,0.0
0.005944558889640517,0.005944558889640517,0.005944558889640517,0.0,0.0
-0.0479923245099555,-0.0479923245099555,-0.0479923245099555,0.0,0.0
0.02459466808796873,0.02459466808796873,0.02459466808796873,0.0,0.0
0.054295948941925465,0.054295948941925465,0.054295948941925465,0.0,0.0
-0.00901150819951424,-0.00901150819951424,-0.00901150819951424,0.0,0.0
-0.03347376934412538,-0.03347376934412538,-0.03347376934412538,0.0,0.0
-0.027906643398115438,-0.027906643398115438,-0.027906643398115438,0.0,0.0
-0.03427157178288631,-0.03427157178288631,-0.03427157178288631,0.0,0.0
0.004792990023338328,0.004792990023338328,0.004792990023338328,0.0,0.0
0.1402140237755749,0.1402140237755749,0.1402140237755749,0.0,0.0
-0.015973641897578772,-0.015973641897578772,-0.015973641897578772,0.0,0.0
0.009232784990778509,0.009232784990778509,0.009232784990778509,0.0,0.0
-0.01212695304202227,-0.01212695304202227,-0.01212695304202227,0.0,0.0
-0.02231211752922857,-0.02231211752922857,-0.02231211752922857,0.0,0.0
0.027138651949864867,0.027138651949864867,0.027138651949864867,0.0,0.0
0.02470638020790683,0.02470638020790683,0.02470638020790683,0.0,0.0
-0.014064277492712995,-0.014064277492712995,-0.014064277492712995,0.0,0.0
-0.011125363244333775,-0.011125363244333775,-0.011125363244333775,0.0,0.0
0.038345941200152556,0.038345941200152556,0.038345941200152556,0.0,0.0
-0.030809315019748262,-0.030809315019748262,-0.030809315019748262,0.0,0.0
-0.020097428106802595,-0.020097428106802595,-0.020097428106802595,0.0,0.0
4.35518965313797e-05,4.35518965313797e-05,4.35518965313797e-05,0.0,0.0
0.047766371205405056,0.047766371205405056,0.047766371205405056,0.0,0.0
0.006856970706231147,0.006856970706231147,0.006856970706231147,0.0,0.0
0.05419344846156915,0.05419344846156915,0.05419344846156915,0.0,0.0
0.007204201650088837,0.007204201650088837,0.007204201650088837,0.0,0.0
0.006802684747010179,0.006802684747010179,0.006802684747010179,0.0,0.0
0.011544365134718682,0.011544365134718682,0.011544365134718682,0.0,0.0
0.010267410940427935,0.010267410940427935,0.010267410940427935,0.0,0.0
0.027316088265834537,0.027316088265834537,0.027316088265834537,0.0,0.0
-0.015152040563618185,-0.015152040563618185,-0.015152040563618185,0.0,0.0
-0.009260987720370761,-0.009260987720370761,-0.009260987720370761,0.0,0.0
-0.004560611302635409,-0.004560611302635409,-0.004560611302635409,0.0,0.0
0.021734182902770405,0.021734182902770405,0.021734182902770405,0.0,0.0
0.014786495566597724,0.014786495566597724,0.014786495566597724,0.0,0.0
0.014388484695388337,0.014388484695388337,0.014388484695388337,0.0,0.0
0.006768235552408353,0.006768235552408353,0.006768235552408353,0.0,0.0
-0.01830855819745858,-0.01830855819745858,-0.01830855819745858,0.0,0.0
-0.02083579718999018,-0.02083579718999018,-0.02083579718999018,0.0,0.0
0.0058034862527203135,0.0058034862527203135,0.0058034862527203135,0.0,0.0
0.020046535857311865,0.020046535857311865,0.020046535857311865,0.0,0.0
-0.014866339768633718,-0.014866339768633718,-0.014866339768633718,0.0,0.0
-0.024807668489021495,-0.024807668489021495,-0.024807668489021495,0.0,0.0
-0.0012076912730761835,-0.0012076912730761835,-0.0012076912730761835,0.0,0.0
0.011147578159018456,0.011147578159018456,0.011147578159018456,0.0,0.0
0.009118741805658415,0.009118741805658415,0.009118741805658415,0.0,0.0
0.024627731759043536,0.024627731759043536,0.024627731759043536,0.0,0.0
0.009542082423425358,0.009542082423425358,0.009542082423425358,0.0,0.0
-0.029608565137469678,-0.029608565137469678,-0.029608565137469678,0.0,0.0
0.0005533061964237973,0.0005533061964237973,0.0005533061964237973,0.0,0.0
-0.002839255287409137,-0.002839255287409137,-0.002839255287409137,0.0,0.0
-0.029620590232185218,-0.029620590232185218,-0.029620590232185218,0.0,0.0
0.02724739193995207,0.02724739193995207,0.02724739193995207,0.0,0.0
0.010016318578070171,0.010016318578070171,0.010016318578070171,0.0,0.0
0.01920960515310921,0.01920960515310921,0.01920960515310921,0.0,0.0
0.04183934038867476,0.04183934038867476,0.04183934038867476,0.0,0.0
-0.02421307889721014,-0.02421307889721014,-0.02421307889721014,0.0,0.0
-0.014462900365160292,-0.014462900365160292,-0.014462900365160292,0.0,0.0
-0.008632491048885527,-0.008632491048885527,-0.008632491048885527,0.0,0.0
0.04056310073825942,0.04056310073825942,0.04056310073825942,0.0,0.0
0.016422510701276094,0.016422510701276094,0.016422510701276094,0.0,0.0
-0.019896429794679205,-0.019896429794679205,-0.019896429794679205,0.0,0.0
0.010990154769929372,0.010990154769929372,0.010990154769929372,0.0,0.0
-0.01062830292487138,-0.01062830292487138,-0.01062830292487138,0.0,0.0
-0.008328091444368968,-0.008328091444368968,-0.008328091444368968,0.0,0.0
0.021630228682026242,0.021630228682026242,0.021630228682026242,0.0,0.0
0.008980074567508822,0.008980074567508822,0.008980074567508822,0.0,0.0
0.033033078946243855,0.033033078946243855,0.033033078946243855,0.0,0.0
0.04970515339271886,0.04970515339271886,0.04970515339271886,0.0,0.0
-0.013068990246234424,-0.013068990246234424,-0.013068990246234424,0.0,0.0
-0.002814727108409465,-0.002814727108409465,-0.002814727108409465,0.0,0.0
-0.01565302242470501,-0.01565302242470501,-0.01565302242470501,0.0,0.0
-0.004887922725205218,-0.004887922725205218,-0.004887922725205218,0.0,0.0
0.2436963738946012,0.2436963738946012,0.2436963738946012,0.0,0.0
0.02543432174002902,0.02543432174002902,0.02543432174002902,0.0,0.0
0.02991328080309552,0.02991328080309552,0.02991328080309552,0.0,0.0
-0.056767564426380424,-0.056767564426380424,-0.056767564426380424,0.0,0.0
0.05117109779615814,0.05117109779615814,0.05117109779615814,0.0,0.0
-0.01113911078897567,-0.01113911078897567,-0.01113911078897567,0.0,0.0
-0.003966538308841194,-0.003966538308841194,-0.003966538308841194,0.0,0.0
-0.013198724849959542,-0.013198724849959542,-0.013198724849959542,0.0,0.0
-0.03040105933119841,-0.03040105933119841,-0.03040105933119841,0.0,0.0
0.027618599841675362,0.027618599841675362,0.027618599841675362,0.0,0.0
0.006751341417022383,0.006751341417022383,0.006751341417022383,0.0,0.0
0.018364642881334214,0.018364642881334214,0.018364642881334214,0.0,0.0
0.039005170635415976,0.039005170635415976,0.039005170635415976,0.0,0.0
0.04814490143673744,0.04814490143673744,0.04814490143673744,0.0,0.0
-0.00800046304873736,-0.00800046304873736,-0.00800046304873736,0.0,0.0
0.0009142364586331997,0.0009142364586331997,0.0009142364586331997,0.0,0.0
0.026140839771370716,0.026140839771370716,0.026140839771370716,0.0,0.0
-0.017416921685236342,-0.017416921685236342,-0.017416921685236342,0.0,0.0
-0.00046457189287729683,-0.00046457189287729683,-0.00046457189287729683,0.0,0.0
-0.018965809395296795,-0.018965809395296795,-0.018965809395296795,0.0,0.0
-0.037361714757355946,-0.037361714757355946,-0.037361714757355946,0.0,0.0
0.03061620962708478,0.03061620962708478,0.03061620962708478,0.0,0.0
-0.018124674704374066,-0.018124674704374066,-0.018124674704374066,0.0,0.0
-0.00717493251916923,-0.00717493251916923,-0.00717493251916923,0.0,0.0
0.03625491600480979,0.03625491600480979,0.03625491600480979,0.0,0.0
0.002624072019096202,0.002624072019096202,0.002624072019096202,0.0,0.0
-0.0022633358757501165,-0.0022633358757501165,-0.0022633358757501165,0.0,0.0
-0.005057220940463014,-0.005057220940463014,-0.005057220940463014,0.0,0.0
0.009500592007803954,0.009500592007803954,0.009500592007803954,0.0,0.0
-0.007599424304543079,-0.007599424304543079,-0.007599424304543079,0.0,0.0
0.005334179634935543,0.005334179634935543,0.005334179634935543,0.0,0.0
0.035302423294767404,0.035302423294767404,0.035302423294767404,0.0,0.0
0.0472645162176597,0.0472645162176597,0.0472645162176597,0.0,0.0
-0.0110491471985108,-0.0110491471985108,-0.0110491471985108,0.0,0.0
0.021817070953268125,0.021817070953268125,0.021817070953268125,0.0,0.0
0.02223385001997613,0.02223385001997613,0.02223385001997613,0.0,0.0
-0.008780231094582924,-0.008780231094582924,-0.008780231094582924,0.0,0.0
-0.03307346366708441,-0.03307346366708441,-0.03307346366708441,0.0,0.0
-0.02660368094969956,-0.02660368094969956,-0.02660368094969956,0.0,0.0
0.0068384453257759326,0.0068384453257759326,0.0068384453257759326,0.0,0.0
0.023917277628825673,0.023917277628825673,0.023917277628825673,0.0,0.0
-0.0049694533626369886,-0.0049694533626369886,-0.0049694533626369886,0.0,0.0
0.009856612237470141,0.009856612237470141,0.009856612237470141,0.0,0.0
0.0185184045584994,0.0185184045584994,0.0185184045584994,0.0,0.0
-0.0004491457738902138,-0.0004491457738902138,-0.0004491457738902138,0.0,0.0
-0.004750864489720064,-0.004750864489720064,-0.004750864489720064,0.0,0.0
-0.04812167269422796,-0.04812167269422796,-0.04812167269422796,0.0,0.0
0.0055568699906085595,0.0055568699906085595,0.0055568699906085595,0.0,0.0
0.0037066880303422423,0.0037066880303422423,0.0037066880303422423,0.0,0.0
0.01649496373081427,0.01649496373081427,0.01649496373081427,0.0,0.0
-0.01657952521798811,-0.01657952521798811,-0.01657952521798811,0.0,0.0
-0.04724182135165622,-0.04724182135165622,-0.04724182135165622,0.0,0.0
-0.0039009136187443394,-0.0039009136187443394,-0.0039009136187443394,0.0,0.0
-0.03616593538452528,-0.03616593538452528,-0.03616593538452528,0.0,0.0
0.07093379101128106,0.07093379101128106,0.07093379101128106,0.0,0.0
0.004274099673100107,0.004274099673100107,0.004274099673100107,0.0,0.0
-0.010332342644843728,-0.010332342644843728,-0.010332342644843728,0.0,0.0
-0.003265282619866139,-0.003265282619866139,-0.003265282619866139,0.0,0.0
-0.001038274185756194,-0.001038274185756194,-0.001038274185756194,0.0,0.0
0.08471329011128037,0.08471329011128037,0.08471329011128037,0.0,0.0
-0.02765758506308036,-0.02765758506308036,-0.02765758506308036,0.0,0.0
0.03170692708958889,0.03170692708958889,0.03170692708958889,0.0,0.0
0.000997603612566289,0.000997603612566289,0.000997603612566289,0.0,0.0
-0.024277563404153546,-0.024277563404153546,-0.024277563404153546,0.0,0.0
0.017754011866200514,0.017754011866200514,0.017754011866200514,0.0,0.0
0.04161414002518682,0.04161414002518682,0.04161414002518682,0.0,0.0
0.009839234062210656,0.009839234062210656,0.009839234062210656,0.0,0.0
0.0018471571948592835,0.0018471571948592835,0.0018471571948592835,0.0,0.0
-0.01714101118168776,-0.01714101118168776,-0.01714101118168776,0.0,0.0
0.000803948657133402,0.000803948657133402,0.000803948657133402,0.0,0.0
-0.030549645640999046,-0.030549645640999046,-0.030549645640999046,0.0,0.0
-0.01742422884583994,-0.01742422884583994,-0.01742422884583994,0.0,0.0
-0.014467522710665315,-0.014467522710665315,-0.014467522710665315,0.0,0.0
-0.008645766052845283,-0.008645766052845283,-0.008645766052845283,0.0,0.0
-0.006817617516442054,-0.006817617516442054,-0.006817617516442054,0.0,0.0
0.013706546727010771,0.013706546727010771,0.013706546727010771,0.0,0.0
0.002110466574978931,0.002110466574978931,0.002110466574978931,0.0,0.0
-0.03687945685384897,-0.03687945685384897,-0.03687945685384897,0.0,0.0
0.001503478832490801,0.001503478832490801,0.001503478832490801,0.0,0.0
-0.010144206879524775,-0.010144206879524775,-0.010144206879524775,0.0,0.0
-0.029434778376188242,-0.029434778376188242,-0.029434778376188242,0.0,0.0
-0.028930670305658324,-0.028930670305658324,-0.028930670305658324,0.0,0.0
0.014457459788331795,0.014457459788331795,0.014457459788331795,0.0,0.0
0.0147080338737815,0.0147080338737815,0.0147080338737815,0.0,0.0
-0.00736579612212529,-0.00736579612212529,-0.00736579612212529,0.0,0.0
0.013289936630675347,0.013289936630675347,0.013289936630675347,0.0,0.0
0.01462280260272486,0.01462280260272486,0.01462280260272486,0.0,0.0
0.009515297614908658,0.009515297614908658,0.009515297614908658,0.0,0.0
0.029495053403864713,0.029495053403864713,0.029495053403864713,0.0,0.0
-0.028248164314215507,-0.028248164314215507,-0.028248164314215507,0.0,0.0
0.012041334744474996,0.012041334744474996,0.012041334744474996,0.0,0.0
0.014690871791102955,0.014690871791102955,0.014690871791102955,0.0,0.0
0.024033238897271714,0.024033238897271714,0.024033238897271714,0.0,0.0
-0.010685711230747574,-0.010685711230747574,-0.010685711230747574,0.0,0.0
0.011596376007094511,0.011596376007094511,0.011596376007094511,0.0,0.0
0.022009661249562162,0.022009661249562162,0.022009661249562162,0.0,0.0
