BuyHold,Strategy_gross,Strategy_net,Turnover,TxCost
0.002969655337975441,0.002969655337975441,0.002969655337975441,0.0,0.0
-0.031611505038214416,-0.031611505038214416,-0.031611505038214416,0.0,0.0
0.013946208787707581,0.013946208787707581,0.013946208787707581,0.0,0.0
-0.04679470852751644,-0.04679470852751644,-0.04679470852751644,0.0,0.0
-0.03964689555581735,-0.03964689555581735,-0.03964689555581735,0.0,0.0
-0.0022512705174376757,-0.0022512705174376757,-0.0022512705174376757,0.0,0.0
-0.016959296853511607,-0.016959296853511607,-0.016959296853511607,0.0,0.0
0.03836963716944242,0.03836963716944242,0.03836963716944242,0.0,0.0
0.016009218058342656,0.016009218058342656,0.016009218058342656,0.0,0.0
-0.043148644008651815,-0.043148644008651815,-0.043148644008651815,0.0,0.0
-0.03477820775642504,-0.03477820775642504,-0.03477820775642504,0.0,0.0
0.0043148568730864145,0.0043148568730864145,0.0043148568730864145,0.0,0.0
0.01632099813244081,0.01632099813244081,0.01632099813244081,0.0,0.0
-0.00925636583786782,-0.00925636583786782,-0.00925636583786782,0.0,0.0
0.037886336311406366,0.037886336311406366,0.037886336311406366,0.0,0.0
0.027902933052078138,0.027902933052078138,0.027902933052078138,0.0,0.0
0.03445506051052383,0.03445506051052383,0.03445506051052383,0.0,0.0
0.016575999706907707,0.016575999706907707,0.016575999706907707,0.0,0.0
0.004458927958560288,0.004458927958560288,0.004458927958560288,0.0,0.0
0.013469556811640304,0.013469556811640304,0.013469556811640304,0.0,0.0
0.00807320413125412,0.00807320413125412,0.00807320413125412,0.0,0.0
0.029499466064184077,0.029499466064184077,0.029499466064184077,0.0,0.0
0.005896329589907712,0.005896329589907712,0.005896329589907712,0.0,0.0
0.02130822172614666,0.02130822172614666,0.02130822172614666,0.0,0.0
-0.015466535240458379,-0.015466535240458379,-0.015466535240458379,0.0,0.0
0.012109422940419057,0.012109422940419057,0.012109422940419057,0.0,0.0
-0.00367819255450641,-0.00367819255450641,-0.00367819255450641,0.0,0.0
0.022536266600352572,0.022536266600352572,0.022536266600352572,0.0,0.0
-0.009224465993512565,-0.009224465993512565,-0.009224465993512565,0.0,0.0
-0.02458766336536511,-0.02458766336536511,-0.02458766336536511,0.0,0.0
-0.019295503072242703,-0.019295503072242703,-0.019295503072242703,0.0,0.0
0.00975392967248534,0.00975392967248534,0.00975392967248534,0.0,0.0
-0.00872684877876806,-0.00872684877876806,-0.00872684877876806,0.0,0.0
0.0066707584056904246,0.0066707584056904246,0.0066707584056904246,0.0,0.0
-0.02845858482869512,-0.02845858482869512,-0.02845858482869512,0.0,0.0
-0.00010698595431923863,-0.00010698595431923863,-0.00010698595431923863,0.0,0.0
-0.026836352085600534,-0.026836352085600534,-0.026836352085600534,0.0,0.0
0.02329362960756365,0.02329362960756365,0.02329362960756365,0.0,0.0
-0.022827805641685184,-0.022827805641685184,-0.022827805641685184,0.0,0.0
0.024020567922655944,0.024020567922655944,0.024020567922655944,0.0,0.0
0.019529412920996414,0.019529412920996414,0.019529412920996414,0.0,0.0
-0.01850292013744037,-0.01850292013744037,-0.01850292013744037,0.0,0.0
0.022090351822554366,0.022090351822554366,0.022090351822554366,0.0,0.0
0.009043806493259865,0.009043806493259865,0.009043806493259865,0.0,0.0
0.005448171185381323,0.005448171185381323,0.005448171185381323,0.0,0.0
0.011168500430656758,0.011168500430656758,0.011168500430656758,0.0,0.0
0.024279189959375502,0.024279189959375502,0.024279189959375502,0.0,0.0
-0.009445608814265594,-0.009445608814265594,-0.009445608814265594,0.0,0.0
-0.030098311950677692,-0.030098311950677692,-0.030098311950677692,0.0,0.0
0.018270243685746923,0.018270243685746923,0.018270243685746923,0.0,0.0
-0.003265942816242373,-0.003265942816242373,-0.003265942816242373,0.0,0.0
0.00919506505690837,0.00919506505690837,0.00919506505690837,0.0,0.0
0.002800476160715215,0.002800476160715215,0.002800476160715215,0.0,0.0
0.0021247843783671616,0.0021247843783671616,0.0021247843783671616,0.0,0.0
0.0,0.0,0.0,0.0,0.0
-0.027341452811668443,-0.027341452811668443,-0.027341452811668443,0.0,0.0
-0.012435610020651522,-0.012435610020651522,-0.012435610020651522,0.0,0.0
0.009018498391536678,0.009018498391536678,0.009018498391536678,0.0,0.0
0.02289669916594783,0.02289669916594783,0.02289669916594783,0.0,0.0
0.06428103816643893,0.06428103816643893,0.06428103816643893,0.0,0.0
0.016975152424261175,0.016975152424261175,0.016975152424261175,0.0,0.0
0.022770028763721584,0.022770028763721584,0.022770028763721584,0.0,0.0
0.008684316408951842,0.008684316408951842,0.008684316408951842,0.0,0.0
-0.0020429708180341732,-0.0020429708180341732,-0.0020429708180341732,0.0,0.0
0.030561225621564603,0.030561225621564603,0.030561225621564603,0.0,0.0
-0.005835126900777032,-0.005835126900777032,-0.005835126900777032,0.0,0.0
0.01880350283368304,0.01880350283368304,0.01880350283368304,0.0,0.0
0.04174624311612751,0.04174624311612751,0.04174624311612751,0.0,0.0
0.0027399444916023086,0.0027399444916023086,0.0027399444916023086,0.0,0.0
0.003671170264851531,0.003671170264851531,0.003671170264851531,0.0,0.0
0.024869318776135296,0.024869318776135296,0.024869318776135296,0.0,0.0
0.0041555426162820375,0.0041555426162820375,0.0041555426162820375,0.0,0.0
-0.009510297738524076,-0.009510297738524076,-0.009510297738524076,0.0,0.0
0.023496238133132508,0.023496238133132508,0.023496238133132508,0.0,0.0
0.004946741847171809,0.004946741847171809,0.004946741847171809,0.0,0.0
-0.01986484244436293,-0.01986484244436293,-0.01986484244436293,0.0,0.0
0.024379534244400203,0.024379534244400203,0.024379534244400203,0.0,0.0
0.049708924739692684,0.049708924739692684,0.049708924739692684,0.0,0.0
0.04794432124996839,0.04794432124996839,0.04794432124996839,0.0,0.0
-0.015995478366020333,-0.015995478366020333,-0.015995478366020333,0.0,0.0
0.027497866448396246,0.027497866448396246,0.027497866448396246,0.0,0.0
-0.006533587806873076,-0.006533587806873076,-0.006533587806873076,0.0,0.0
0.035783835989865675,0.035783835989865675,0.035783835989865675,0.0,0.0
0.0015940044101776518,0.0015940044101776518,0.0015940044101776518,0.0,0.0
-0.0016607720878726306,-0.0016607720878726306,-0.0016607720878726306,0.0,0.0
0.024567298397196957,0.024567298397196957,0.024567298397196957,0.0,0.0
-0.016806494419697282,-0.016806494419697282,-0.016806494419697282,0.0,0.0
-0.0006193802352782996,-0.0006193802352782996,-0.0006193802352782996,0.0,0.0
-0.04353201629256398,-0.04353201629256398,-0.04353201629256398,0.0,0.0
-0.028508882794067714,-0.028508882794067714,-0.028508882794067714,0.0,0.0
0.1640085807788607,0.1640085807788607,0.1640085807788607,0.0,0.0
0.0035525352753418282,0.0035525352753418282,0.0035525352753418282,0.0,0.0
0.003489214279883024,0.003489214279883024,0.003489214279883024,0.0,0.0
-0.004943864378554319,-0.004943864378554319,-0.004943864378554319,0.0,0.0
-0.013188945144307351,-0.013188945144307351,-0.013188945144307351,0.0,0.0
0.018657349376181687,0.018657349376181687,0.018657349376181687,0.0,0.0
0.04003181937247913,0.04003181937247913,0.04003181937247913,0.0,0.0
0.03595089833413345,0.03595089833413345,0.03595089833413345,0.0,0.0
0.008576534845665229,0.008576534845665229,0.008576534845665229,0.0,0.0
0.03182725013517729,0.03182725013517729,0.03182725013517729,0.0,0.0
0.04474627112256124,0.04474627112256124,0.04474627112256124,0.0,0.0
-0.055476940737934965,-0.055476940737934965,-0.055476940737934965,0.0,0.0
-0.0200392312283717,-0.0200392312283717,-0.0200392312283717,0.0,0.0
0.07157172606714468,0.07157172606714468,0.07157172606714468,0.0,0.0
-0.011151821804690987,-0.011151821804690987,-0.011151821804690987,0.0,0.0
-0.032391562337401036,-0.032391562337401036,-0.032391562337401036,0.0,0.0
-0.0012166726593371147,-0.0012166726593371147,-0.0012166726593371147,0.0,0.0
0.007035823429689225,0.007035823429689225,0.007035823429689225,0.0,0.0
0.010660725815685668,0.010660725815685668,0.010660725815685668,0.0,0.0
0.010895155705088477,0.010895155705088477,0.010895155705088477,0.0,0.0
0.011762399744741137,0.011762399744741137,0.011762399744741137,0.0,0.0
0.031213545402556386,0.031213545402556386,0.031213545402556386,0.0,0.0
0.007561683187046864,0.007561683187046864,0.007561683187046864,0.0,0.0
-0.02569408280420271,-0.02569408280420271,-0.02569408280420271,0.0,0.0
-0.0249674124423781,-0.0249674124423781,-0.0249674124423781,0.0,0.0
0.001174591146886117,0.001174591146886117,0.001174591146886117,0.0,0.0
7.745960211447134e-05,7.745960211447134e-05,7.745960211447134e-05,0.0,0.0
-0.010081553491214756,-0.010081553491214756,-0.010081553491214756,0.0,0.0
-0.005455466802138931,-0.005455466802138931,-0.005455466802138931,0.0,0.0
-0.034384721615360436,-0.034384721615360436,-0.034384721615360436,0.0,0.0
0.024480645003371215,0.024480645003371215,0.024480645003371215,0.0,0.0
-0.00994233268391298,-0.00994233268391298,-0.00994233268391298,0.0,0.0
-0.020417212384698402,-0.020417212384698402,-0.020417212384698402,0.0,0.0
0.01974145551854911,0.01974145551854911,0.01974145551854911,0.0,0.0
0.0410964345681577,0.0410964345681577,0.0410964345681577,0.0,0.0
-0.02681635609302946,-0.02681635609302946,-0.02681635609302946,0.0,0.0
-0.02477723090195738,-0.02477723090195738,-0.02477723090195738,0.0,0.0
0.016441664890963548,0.016441664890963548,0.016441664890963548,0.0,0.0
-0.038666128704554104,-0.038666128704554104,-0.038666128704554104,0.0,0.0
0.007568219147027655,0.007568219147027655,0.007568219147027655,0.0,0.0
-0.10004588239324008,-0.10004588239324008,-0.10004588239324008,0.0,0.0
0.04354321884052559,0.04354321884052559,0.04354321884052559,0.0,0.0
0.036532642711439633,0.036532642711439633,0.036532642711439633,0.0,0.0
-0.03331589661274803,-0.03331589661274803,-0.03331589661274803,0.0,0.0
0.03708717535681849,0.03708717535681849,0.03708717535681849,0.0,0.0
0.061755802835135265,0.061755802835135265,0.061755802835135265,0.0,0.0
0.00025063012031201204,0.00025063012031201204,0.00025063012031201204,0.0,0.0
-0.015440200078135957,-0.015440200078135957,-0.015440200078135957,0.0,0.0
-0.03889976112105087,-0.03889976112105087,-0.03889976112105087,0.0,0.0
0.03342935645878531,0.03342935645878531,0.03342935645878531,0.0,0.0
0.034631834809267126,0.034631834809267126,0.034631834809267126,0.0,0.0
0.03774103269449358,0.03774103269449358,0.03774103269449358,0.0,0.0
-0.017212816886976512,-0.017212816886976512,-0.017212816886976512,0.0,0.0
-0.0015680561573807594,-0.0015680561573807594,-0.0015680561573807594,0.0,0.0
-0.01841577670740946,-0.01841577670740946,-0.01841577670740946,0.0,0.0
0.012744140717385166,0.012744140717385166,0.012744140717385166,0.0,0.0
0.005796717709757759,0.005796717709757759,0.005796717709757759,0.0,0.0
0.010586400967303122,0.010586400967303122,0.010586400967303122,0.0,0.0
0.035837739899305276,0.035837739899305276,0.035837739899305276,0.0,0.0
-0.002863754996912049,-0.002863754996912049,-0.002863754996912049,0.0,0.0
-0.01992404533531411,-0.01992404533531411,-0.01992404533531411,0.0,0.0
0.024881521868130863,0.024881521868130863,0.024881521868130863,0.0,0.0
0.006393751810367165,0.006393751810367165,0.006393751810367165,0.0,0.0
-0.004570849162217727,-0.004570849162217727,-0.004570849162217727,0.0,0.0
0.09319644527257509,0.09319644527257509,0.09319644527257509,0.0,0.0
0.02572279008480316,0.02572279008480316,0.02572279008480316,0.0,0.0
0.0698042439065969,0.0698042439065969,0.0698042439065969,0.0,0.0
0.008112285688190335,0.008112285688190335,0.008112285688190335,0.0,0.0
-0.03766609305165869,-0.03766609305165869,-0.03766609305165869,0.0,0.0
-0.007846002515180084,-0.007846002515180084,-0.007846002515180084,0.0,0.0
0.048954201721945756,0.048954201721945756,0.048954201721945756,0.0,0.0
0.012495617988699026,0.012495617988699026,0.012495617988699026,0.0,0.0
0.0515559018920122,0.0515559018920122,0.0515559018920122,0.0,0.0
-0.011777220035991576,-0.011777220035991576,-0.011777220035991576,0.0,0.0
-0.00090909434976294,-0.00090909434976294,-0.00090909434976294,0.0,0.0
0.0074613946271442355,0.0074613946271442355,0.0074613946271442355,0.0,0.0
-0.0071439283314742585,-0.0071439283314742585,-0.0071439283314742585,0.0,0.0
0.0354808509950697,0.0354808509950697,0.0354808509950697,0.0,0.0
0.035223704531633926,0.035223704531633926,0.035223704531633926,0.0,0.0
0.017514110388121562,0.017514110388121562,0.017514110388121562,0.0,0.0
-0.006824411448909662,-0.006824411448909662,-0.006824411448909662,0.0,0.0
0.03511981722825319,0.03511981722825319,0.03511981722825319,0.0,0.0
-0.035403399806249625,-0.035403399806249625,-0.035403399806249625,0.0,0.0
-0.032191589446051716,-0.032191589446051716,-0.032191589446051716,0.0,0.0
-0.06684043087590652,-0.06684043087590652,-0.06684043087590652,0.0,0.0
0.06756411933942985,0.06756411933942985,0.06756411933942985,0.0,0.0
0.0024585923596367465,0.0024585923596367465,0.0024585923596367465,0.0,0.0
-0.019066590453276633,-0.019066590453276633,-0.019066590453276633,0.0,0.0
-0.0036291546915108164,-0.0036291546915108164,-0.0036291546915108164,0.0,0.0
0.006151898975025327,0.006151898975025327,0.006151898975025327,0.0,0.0
-0.013113563575996912,-0.013113563575996912,-0.013113563575996912,0.0,0.0
0.04573247285411708,0.04573247285411708,0.04573247285411708,0.0,0.0
-0.01909878784713026,-0.01909878784713026,-0.01909878784713026,0.0,0.0
0.01883478123111071,0.01883478123111071,0.01883478123111071,0.0,0.0
0.024805153814217995,0.024805153814217995,0.024805153814217995,0.0,0.0
0.026868621550221627,0.026868621550221627,0.026868621550221627,0.0,0.0
-0.05566680281083014,-0.05566680281083014,-0.05566680281083014,0.0,0.0
0.014442861174414956,0.014442861174414956,0.014442861174414956,0.0,0.0
-0.006190240715967632,-0.006190240715967632,-0.006190240715967632,0.0,0.0
-0.0161942343149587,-0.0161942343149587,-0.0161942343149587,0.0,0.0
-0.06623936373122041,-0.06623936373122041,-0.06623936373122041,0.0,0.0
0.02627342119665066,0.02627342119665066,0.02627342119665066,0.0,0.0
-0.026096310111570986,-0.026096310111570986,-0.026096310111570986,0.0,0.0
0.04757067800105852,0.04757067800105852,0.04757067800105852,0.0,0.0
-0.007689935494759492,-0.007689935494759492,-0.007689935494759492,0.0,0.0
-0.06803163859197026,-0.06803163859197026,-0.06803163859197026,0.0,0.0
-0.0172428696228506,-0.0172428696228506,-0.0172428696228506,0.0,0.0
0.006946927280888859,0.006946927280888859,0.006946927280888859,0.0,0.0
-0.01300201426727654,-0.01300201426727654,-0.01300201426727654,0.0,0.0
-0.07043631850295973,-0.07043631850295973,-0.07043631850295973,0.0,0.0
0.12812095229441556,0.12812095229441556,0.12812095229441556,0.0,0.0
-0.06674060209219213,-0.06674060209219213,-0.06674060209219213,0.0,0.0
-0.01776398401856394,-0.01776398401856394,-0.01776398401856394,0.0,0.0
-0.06357790705277089,-0.06357790705277089,-0.06357790705277089,0.0,0.0
0.03782974411838169,0.03782974411838169,0.03782974411838169,0.0,0.0
-0.05122291898793119,-0.05122291898793119,-0.05122291898793119,0.0,0.0
0.06126777918738835,0.06126777918738835,0.06126777918738835,0.0,0.0
-0.002095856250740269,-0.002095856250740269,-0.002095856250740269,0.0,0.0
0.040763745845675325,0.040763745845675325,0.040763745845675325,0.0,0.0
0.06530905203284831,0.06530905203284831,0.06530905203284831,0.0,0.0
0.01670401962321466,0.01670401962321466,0.01670401962321466,0.0,0.0
0.04048107515375743,0.04048107515375743,0.04048107515375743,0.0,0.0
0.013999633877136208,0.013999633877136208,0.013999633877136208,0.0,0.0
0.043506003782331826,0.043506003782331826,0.043506003782331826,0.0,0.0
-0.021153663713040283,-0.021153663713040283,-0.021153663713040283,0.0,0.0
0.009823227014848834,0.009823227014848834,0.009823227014848834,0.0,0.0
-0.03704287719850896,-0.03704287719850896,-0.03704287719850896,0.0,0.0
0.04549854576927315,0.04549854576927315,0.04549854576927315,0.0,0.0
-0.02249356219428833,-0.02249356219428833,-0.02249356219428833,0.0,0.0
0.014550157421818755,0.014550157421818755,0.014550157421818755,0.0,0.0
-0.020966523088021938,-0.020966523088021938,-0.020966523088021938,0.0,0.0
-0.06384845026248953,-0.06384845026248953,-0.06384845026248953,0.0,0.0
0.015137375405547049,0.015137375405547049,0.015137375405547049,0.0,0.0
-0.09525012396807286,-0.09525012396807286,-0.09525012396807286,0.0,0.0
-0.016574089810091674,-0.016574089810091674,-0.016574089810091674,0.0,0.0
0.009415338052822575,0.009415338052822575,0.009415338052822575,0.0,0.0
-0.04085432364419428,-0.04085432364419428,-0.04085432364419428,0.0,0.0
0.035398272123289276,0.035398272123289276,0.035398272123289276,0.0,0.0
0.015309340017762407,0.015309340017762407,0.015309340017762407,0.0,0.0
0.08149871141808407,0.08149871141808407,0.08149871141808407,0.0,0.0
0.019161632162960185,0.019161632162960185,0.019161632162960185,0.0,0.0
-0.0003357604333295017,-0.0003357604333295017,-0.0003357604333295017,0.0,0.0
-0.019479428567034995,-0.019479428567034995,-0.019479428567034995,0.0,0.0
-0.010190116841314656,-0.010190116841314656,-0.010190116841314656,0.0,0.0
-0.019205825423085243,-0.019205825423085243,-0.019205825423085243,0.0,0.0
0.03969309803779031,0.03969309803779031,0.03969309803779031,0.0,0.0
-0.01586492311001131,-0.01586492311001131,-0.01586492311001131,0.0,0.0
0.002241387669677186,0.002241387669677186,0.002241387669677186,0.0,0.0
0.03965251676378778,0.03965251676378778,0.03965251676378778,0.0,0.0
0.02184162219581065,0.02184162219581065,0.02184162219581065,0.0,0.0
0.004291140394100168,0.004291140394100168,0.004291140394100168,0.0,0.0
-0.021283432507340883,-0.021283432507340883,-0.021283432507340883,0.0,0.0
0.00032944699860326665,0.00032944699860326665,0.00032944699860326665,0.0,0.0
-0.03656122346770252,-0.03656122346770252,-0.03656122346770252,0.0,0.0
0.015811876589537865,0.015811876589537865,0.015811876589537865,0.0,0.0
0.033655917796469925,0.033655917796469925,0.033655917796469925,0.0,0.0
0.0168497822186644,0.0168497822186644,0.0168497822186644,0.0,0.0
0.022414401985419108,0.022414401985419108,0.022414401985419108,0.0,0.0
0.04047910153644141,0.04047910153644141,0.04047910153644141,0.0,0.0
-0.0018060030046836983,-0.0018060030046836983,-0.0018060030046836983,0.0,0.0
0.01628355003159454,0.01628355003159454,0.01628355003159454,0.0,0.0
-7.41547994458358e-05,-7.41547994458358e-05,-7.41547994458358e-05,0.0,0.0
0.024258230009921666,0.024258230009921666,0.024258230009921666,0.0,0.0
-0.04686036204385957,-0.04686036204385957,-0.04686036204385957,0.0,0.0
0.03130685671712974,0.03130685671712974,0.03130685671712974,0.0,0.0
0.008915493589708223,0.008915493589708223,0.008915493589708223,0.0,0.0
0.007814170167830703,0.007814170167830703,0.007814170167830703,0.0,0.0
0.041376881037527014,0.041376881037527014,0.041376881037527014,0.0,0.0
-0.000834960880457869,-0.000834960880457869,-0.000834960880457869,0.0,0.0
-0.02806609759965506,-0.02806609759965506,-0.02806609759965506,0.0,0.0
0.006090595267023602,0.006090595267023602,0.006090595267023602,0.0,0.0
0.008047791520481296,0.008047791520481296,0.008047791520481296,0.0,0.0
-0.007206300655317244,-0.007206300655317244,-0.007206300655317244,0.0,0.0
0.0051948523074674124,0.0051948523074674124,0.0051948523074674124,0.0,0.0
-0.013522131367541323,-0.013522131367541323,-0.013522131367541323,0.0,0.0
-0.04722255964418476,-0.04722255964418476,-0.04722255964418476,0.0,0.0
0.01988548444132565,0.01988548444132565,0.01988548444132565,0.0,0.0
0.004800637003917307,0.004800637003917307,0.004800637003917307,0.0,0.0
0.02837184152782335,0.02837184152782335,0.02837184152782335,0.0,0.0
0.04074045792366765,0.04074045792366765,0.04074045792366765,0.0,0.0
0.022457315911882603,0.022457315911882603,0.022457315911882603,0.0,0.0
-0.00839611213118363,-0.00839611213118363,-0.00839611213118363,0.0,0.0
-0.01605359164531739,-0.01605359164531739,-0.01605359164531739,0.0,0.0
0.02085900734925228,0.02085900734925228,0.02085900734925228,0.0,0.0
-0.013621831983099408,-0.013621831983099408,-0.013621831983099408,0.0,0.0
0.0033498394103430584,0.0033498394103430584,0.0033498394103430584,0.0,0.0
-0.032570089769523136,-0.032570089769523136,-0.032570089769523136,0.0,0.0
-0.012889219403744656,-0.012889219403744656,-0.012889219403744656,0.0,0.0
0.04894762508066752,0.04894762508066752,0.04894762508066752,0.0,0.0
-0.007618486605591168,-0.007618486605591168,-0.007618486605591168,0.0,0.0
0.005346566452327561,0.005346566452327561,0.005346566452327561,0.0,0.0
-0.03218122213305541,-0.03218122213305541,-0.03218122213305541,0.0,0.0
-0.04177517113780349,-0.04177517113780349,-0.04177517113780349,0.0,0.0
0.00661669446017199,0.00661669446017199,0.00661669446017199,0.0,0.0
-0.011539692410860947,-0.011539692410860947,-0.011539692410860947,0.0,0.0
0.021501536097877194,0.021501536097877194,0.021501536097877194,0.0,0.0
0.0027485392899699868,0.0027485392899699868,0.0027485392899699868,0.0,0.0
0.011758018654955293,0.011758018654955293,0.011758018654955293,0.0,0.0
0.034792414289372076,0.034792414289372076,0.034792414289372076,0.0,0.0
-0.0004822442423023654,-0.0004822442423023654,-0.0004822442423023654,0.0,0.0
-0.018061427538300978,-0.018061427538300978,-0.018061427538300978,0.0,0.0
-0.025484596143630633,-0.025484596143630633,-0.025484596143630633,0.0,0.0
-0.026943187698908355,-0.026943187698908355,-0.026943187698908355,0.0,0.0
0.03139104045762742,0.03139104045762742,0.03139104045762742,0.0,0.0
-0.01414111603569801,-0.01414111603569801,-0.01414111603569801,0.0,0.0
-0.022498847405359124,-0.022498847405359124,-0.022498847405359124,0.0,0.0
-0.016759867351583302,-0.016759867351583302,-0.016759867351583302,0.0,0.0
-0.012196863234310573,-0.012196863234310573,-0.012196863234310573,0.0,0.0
-0.011350607336730656,-0.011350607336730656,-0.011350607336730656,0.0,0.0
0.013730391877144754,0.013730391877144754,0.013730391877144754,0.0,0.0
0.03076226508873603,0.03076226508873603,0.03076226508873603,0.0,0.0
0.03689676980343015,0.03689676980343015,0.03689676980343015,0.0,0.0
0.003937965031438617,0.003937965031438617,0.003937965031438617,0.0,0.0
-0.0020682468117294572,-0.0020682468117294572,-0.0020682468117294572,0.0,0.0
-0.020867661063857512,-0.020867661063857512,-0.020867661063857512,0.0,0.0
0.0035034831548657053,0.0035034831548657053,0.0035034831548657053,0.0,0.0
-0.023274381763307983,-0.023274381763307983,-0.023274381763307983,0.0,0.0
